,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24
2020-05-13,['短线有肉吃哦' '看不懂了'],['万年不变的走势，低吸高抛'],[],[],[],[],[],[],[],[],['“喂！主力你妈让你回家吃饭呢！吃饱饭下午好好上班！”' '真几把恶心，看来要跌整个礼拜了，没人气了'],['那条20块钱的狗已经不叫了，大家就可以放心的进场啦。看技术最多就跌一星期，我估计'],[],[],[],[],[],[],[],[],[],[],[],['食品板块都涨那么多了，你好歹也有食品用活性炭，能雄起不？'],[]
2020-05-14,['大家好，我是看20的拖，我前几天买了点惠威科技！有人不是说会跌到15的么？15块' '元力股份:关于持股5%以上股东股份质押延期购回的公告'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['呼叫千手大单'],[],[]
2020-05-15,['横久必跌？'],[],['不下15是三一八，你个小庄，想做个T，被你了'],[],[],[],['那么多大单压着，有意思吗？'],[],[],[],[],[],[],[],[],[],['元力是超级电容概念股？' '定增肯定黄了'],[],[],['就要起了。'],['没意思，垃圾货，自己玩去吧'],[],[],[],['卖了就涨，针对我？']
2020-05-18,[],['千里马。尽利润大幅增长' '这个星期可能上20元，不要问为什么'],[],[],[],[],['17.10跑了，横久必跌！' '天天都是这种恶心的走势，和大盘反着干' '筹码被主力锁定'],['一上一下筹码就出来了。主力洗盘'],['这走势太恶心了，大盘正v，你却来个倒v'],[],['今年利润增长的寥寥无几。牛股'],['主力牛' '走势垃圾，主力牛逼'],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-05-19,['天天都是无量天尊……阿弥陀佛，善哉善哉！'],['垃圾，主力连个散户都不如' '元力的主力，充其量也就是一个大散户'],['横久必跌很准的。'],[],[],[],[],['出货了' '反正每天好像有机构在接盘，洗筹码，业绩支撑'],[],[],['都没交易了[大笑]'],['此股没来大阳或大阴都没人气' '闪换华东测试！'],[],[],[],['主力砸盘吧多跌点好给我进场机会墨迹什么'],[],['每天一次诱多。。没啥实力的庄'],['红三兵！'],[],['每天尾盘拉一下诱多，老套路了！'],['此股没人气，九盘必跌了'],[],[],[]
2020-05-20,['天天高抛低吸少赚了一点，这股还不错，每次买他都不亏。' '不增发了！'],['不要守着一个票哦，朋友们'],['垃圾玩意，外面都涨疯了。。'],[],[],['顶不住了，先走一步浪费一周时间！'],[],[],[],[],['天天都是这个怂样，换股，搞个两会关注的行业'],[],[],[],[],[],[],[],[],[],[],[],['涨上去时重如泰山，跌下来时轻如鸿毛……'],[],['今天的阴棒有点不好，可能要回踩60日线了' '浪费时间，先走了']
2020-05-21,['主力自嗨久了，人心散了，想护盘有点困难了' '这是全市场最烂的股票，在市场存不存在意义不大'],[],[],[],['垃圾了，我的儿'],[],['横久必跌一次又一次被验证，建议减仓出局！'],[],[],[],[],[],[],[],[],[],[],['收盘价16.73左右'],['两周白等还亏三个点，16.51元交枪你就涨，神了！'],['这个主力水平太差了，要么来个大阳突破，要么来个大阴下来吓呼，吓呼。天天这样走让场'],[],[],[],[],[]
2020-05-22,['如能回调到15.50左右，又是短线不错的切入点' '今天大概率回踩昨天的低点，'],[],[],[],[],[],[],[],[],[],[],[],[],['不要抛了，开始反攻'],[],['呼叫千手大户'],['呼叫千手大户'],[],[],[],[],[],['从趋势来看要破16.33-16.4才有机会'],[],[]
2020-05-25,"['周末大盘没啥利好，元力也没利好，礼拜一大概率继续洗，唉[哭]'
 '超级电容碳美锦能源现在年产10吨，1000吨正在推进，元力股份2020年上半年就' '看300432'
 '业绩增长怎么还跌了。百思不解，未必没有投资价值']",[],[],['公司利润增长是，半年报可能增长百分之200以上'],[],[],[],[],[],['此票和大盘一样的垃圾，应该把这个票加入大盘成分股'],['只怕是要死，走了' '都没成交也可以退市的！'],[],[],[],[],[],['排名3600多，别尼玛恶心了，走啦'],[],[],[],[],[],['一天才几百万的成交，服了'],[],[]
2020-05-26,"['南平工业园区活性炭项目进展如何？' '元力股份:关于股东股份质押的公告'
 '元力股份：重要股东质押1013.4万股，累计质押占其持股达100.00%']",[],[],[],['竞价100手可以打跌停 哈哈哈哈哈哈'],[],[],[],[],['奇葩，好好一个股，怎么变成僵尸股了。'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-05-27,"['老乡老乡都别走啊，就快涨了，就快了，再等等，再等等啊，' '这公司从没利好，也没业务，迟早倒闭' '我又回来了，快点涨吧。'
 '开盘也开不出？[好困惑]']",[],[],[],[],[],[],[],[],[],['活性炭该动动了'],[],[],[],[],[],['晴空一鹤排云上，便引诗情到碧霄'],[],[],['没有量的交易能飞到那里去？'],[],[],[],[],[]
2020-05-28,[],[],[],[],['今天也就这样了，收盘假阴线'],[],[],[],['中报利润翻倍。但是俺走了，不想恋战' '评论都发不出了？？？'],[],['是要成为僵尸股吗？坚守很累啊，能不能痛快一点，急死' '用力砸吧，涨不上去就是往下走了'],[],[],[],[],[],[],['烂仔' '就这走势，今天不会有啥作为了'],[],[],[],[],[],[],[]
2020-05-29,"['爷有的是时间，陪你慢慢耗！' '跳水吧，别装逼了' '下午已出耗不起，10.78元已入华东测试必须涨！'
 '元力定向增发的正式批文还没拿到吗，距离证监会口头同意都2个月了，我觉得好奇怪呀' '很不错的，跟着绝对是最明智的选择']",[],[],['半年报业绩翻倍有什么用，没有成交量，现在不是时候'],['根本跟业绩关系，主力要炒，垃圾都可以上天，俺还是走了'],[],['估计全年有一个多的利润' '行情好的时候股价应该在68元以上' '就你的不涨'],[],[],[],"['真几把垃圾，' '三十六计走为上计' '散户出，鬼人买' '现在玩股票只怕是疯了' '真够恶心的'
 '3800多个票，你都排名3700了，够你吹一辈子了']",[],[],[],[],[],[],[],[],[],['僵尸股'],[],[],[],[]
2020-06-01,[],[],[],['大盘涨，它也不动，没有成交量。业绩翻番有什么用' '最近盘面上方抛单大，买入的寥寥无几，炒股跟业绩关系不大'],[],['三座大山压在上面，都是大抛单'],['现在3位数买入是好大的单了' '近段时间从来没有涨赢过大盘，'],[],['t+0股价要高，一般散户不敢买入'],[],['元力的庄真沉得住气。' '你也是创业板？' '主力在干什么，为什么不出手买入' '落后大盘一半，好垃圾，业绩增长翻番没有用的'],[],[],[],[],[],['我去借200块钱，来拉涨停[大笑]'],['自先股里表现最弱的一支排名天天3600后面'],[],['真是太垃圾了'],['确实弱。。。'],[],[],[],[]
2020-06-02,"['走了走了，浪费大行情' '今天太浪费了力元，你NB，bbL。' '定增批文审核过了快3个月为何批文未公告？？'
 '再等我几天，千万不要涨，还要再洗洗更健康']",['庄家不但阳痿还成了僵尸'],['过山车，哈哈走了'],[],['这是没人玩了吗？'],[],[],[],[],[],['大盘大涨你不动，排名都在3干后！' '好厉害的庄，僵尸股还能套这么多散户' '福建板快圣农补涨你也不动，海南板块大涨你也无动于衷。'],[],[],['就问你们服不服，认他大盘涨上天我自岿然不动'],[],[],[],[],[],[],[],[],['这股票根本就没有人买，全是一帮融资盘，全是散户！都等着出货呢！'],[],[]
2020-06-03,['应该40元以上的票硬是走成这样？'],[],[],[],[],[],[],[],[],[],['要退市？'],['垃圾每天波动都没1%'],[],[],[],[],[],[],['不在沉浸中爆发就在沉浸中死亡'],[],[],[],[],[],[]
2020-06-04,['元力股份:关于非公开发行股票获得中国证监会核准批文的公告' '这烂股还有脸增发'],['300174'],['新来的问一下前辈们这算不算摆地摊概念股？木炭？？？'],[],['垃圾货色' '17.80走了，还行！' '草！'],['早泄' '走了' '正如之前说的要涨，今天表扬结束'],['走成这样，太垃圾了，没法玩了'],[],[],[],['买一手玩玩，盈亏不是重点，主要是看着主力很帅'],['烧烤概念'],['追涨杀跌' '与你有缘再见，拜拜！'],[],['还没来得及打开账户这货行情都已经结束了，NND，真TMD快'],['这么好的地摊概念，怎么没人买呢？做最好的烧烤要用最好的炭。'],[],[],[],[],['这个主力真的很好，每次上涨都是卖点，下跌了买点，主力带着赚钱，千万别拉升，容易做'],['没想到冲高跑对了，17以下还可以进。' '太恶心了，创新低了，' '明天吞掉今天所有涨幅，等着看吧'],['拿着你丢脸，抛光木炭，做什么不好，做木炭烧烤有什么作为[卖出][卖出][卖出]'],"['主力做的很好，每一次拉升都可以卖出，每一次下跌都可以买入，操作的很好，别连续拉，'
 '桩做的很好，每一次拉升都可以卖出，每一次下跌都可以买入，别连续拉，我怕卖飞' '这个垃圾，明天大概率调整，走了，过几天再来']",[]
2020-06-05,"['今天17.7元全部清了，明天不知17元还能接回来吗，还是看好他的。'
 '射击之星，飞天之前的最后一次洗盘，明天涨8个点以上，涨停板更好，就看主力这帮' '别意淫了现在烧烤不让用炭！']",[],[],['利好出尽，生活回归原样……！' '这么猥琐的庄家也是少见'],['继续跌，趺停最好，融资客坏的很趺到暴仓！' '这么猥琐的庄也是少见'],['转发'],[],[],['主力为什么要压盘？'],[],[],"['避雷针，又够勾庄砸几天了，十五块能止跌不' '其实我还是挺希望勾庄把股价打到15以下的，有二十个点的猛跌，融资盘大部分就都跑了'
 '这股怎么还不退市']",[],[],[],[],[],[],[],['兄弟们，要进货了'],[],[],[],['太垃圾了，走了，杂中主力必遭报应'],['卖卖卖，垃圾僵尸股']
2020-06-08,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-06-09,[],[],[],[],[],[],[],[],[],[],['真不想看你这个元力，庄家怎么这么无力，安溪人很多人受骗'],[],[],[],[],[],['又他吗回到3600名了，垃圾，没人气，也没交易了'],[],['真恶心，天天无力，'],[],[],[],[],[],[]
2020-06-10,['南平工业园区活性炭建设项目已经建成投产了' '这股人气低迷的也是够可以的了' '创业板第一僵尸'],[],[],[],[],[],[],[],[],[],['元力股份是创业板吗'],[],[],[],[],[],[],[],[],[],[],[],['创业板指数节节攀升，元力却视若无睹。主力意欲何为？'],['是个锤子板'],[]
2020-06-11,"['元利股份就像买理财产品，一年赚5个点挺好的。万一变妖股还发财' '此股已废，不要幻想。。'
 '重大突破、二氧化硅可使疫苗室温下保存3年元力股份（300174）控股子公司元禾化'
 '定增已经得到通过了，还不开始定增，到底是为什么呢？没人参与定增吗？']",[],[],[],['每天都这比样，不管高开低开，都会砸下来' '再用力点'],['为了增发价，主力也是够恶心的了。。。'],[],[],[],[],[],['看看300132同样南平化股人家的走势元力不害羞！！'],[],[],['今天那一个生口发那个假消息，就是预示了砸盘。'],['没关系，关键时刻，洗洗更好。'],[],[],[],[],[],[],[],[],[]
2020-06-12,"['有种不好的预感' '定增都通过为什么还不定增' '死磕到底！就是一个字“耗”。' '今天的这根阴线有点不大好，这波调整可能比较大'
 '可以买进！' '刚刚不是跌停']",[],['本想15.99挂买单的'],[],[],[],[],[],[],[],[],[],[],[],[],['青松股份化工板块，南平市建阳区，南平市延平区的元力好的反思！'],[],[],['买'],[],[],[],[],[],[]
2020-06-15,['主要看半年报业绩，决定是否好股。' '杠杆资金大幅加仓股曝光！元力股份买入占比高达42.41%'],[],[],[],['能不能跟着创业板指数涨点，元力落后创指很多了！'],[],[],[],['垃圾。' '6.12 杠杆资金的双刃剑！今日融资余额环比增长及减少最多的个股一览'],[],['无力股份连续好几天无法把创业板拉绿，而下午会爆发洪荒之力拉创业板下水'],[],[],['真不要脸了，垃圾'],['小伞会被磨死'],[],[],[],[],[],[],[],[],['看来要有大事发生了'],[]
2020-06-16,['绿了5天' '小三重顶嫌疑，量度跌幅在15-15.50元，观望！现在空头走势，买进也是个亏'],['重大突破，二氧化硅可使疫苗室温下保存3年'],[],['定增价格11元'],['都是化工也是南平股，你看看青松股票，真的元力变无力，还是你们阳痿太厉害了。[大笑'],['要破16的节奏'],[],['真垃圾啊，还好出来了'],['这一天还是来了，意料之中，来个跌停都有可能，跌下来准备加仓吧' '这公司是要被ST了吗'],['无力骨粉' '莫名其妙的大跌，出鬼了！' '今天融资客又要哭了！'],"['好厉害的垃圾，还好跑的快' '什么鸟股，大盘行情这么好，它跌成这样，元力到底是怎么回事，难道老总和庄家真的阳痿'
 '打压价格，为了增发，又能洗盘，一举两得' '跌停跌停跌停，融资盘爆仓了' '被埋了' '割了割了，突破18平台，估计套了不少人，腻害腻害'
 '快砸呀，我还没上车']",['跌到15估计融资盘能回到1个多亿...融资盘亏得多，就算增发20%市值，融资盘这' '最好上车时候，不要怕'],[],['这么多大单砸跌停不好吗？'],['静待大长腿'],[],['是不是为了老鼠仓'],['今天什么原因砸盘？不会踩雷了吧？' '为什么这么跌'],['主力的智商'],['融资盘没耐心了，增发出来也不会很快涨，融资盘很清楚，半年报时间还很久，全市场的机' '静待大长腿'],['明天跌停'],[],['量能放的快赶上涨停板了，'],[],['是不是定增价格比较低？老庄卖点出来买低价的？买元力真的心好累！']
2020-06-17,['绿了6天' '是不是没人参与增发呀，这么久了，增发价还不出来' '不要怂，满仓就是干' '这只票应该是废了' '今天见红就是孙子，'],['连续跌出了什么问题'],['融资盘，快点卖咯，等着杀你们咯' '一波行情就这样被耽误了，哇，无情！'],['与你死杠到底' '下到14，融资盘死一半' '是不是价太高影响定增？'],[],[],[],[],[],[],['10个亿的流动盘就有2个亿的融资在里面，老鼠仓呀。用力砸，让他们爆仓，筹码自然就'],[],[],[],[],[],[],[],[],[],[],['一天下来，平淡无奇，没有跌宕起伏，也没有诡异回旋，但总觉得有一股暗流在悄悄涌动，'],[],[],[]
2020-06-18,['融资盘果然跑了好多，再砸两个跌停板砸到13块钱。我都跑完啦。' '下行空间已开，估计要到14'],[],['又走好了？' '又走好了？'],['有本事啦涨停，我就不信了，14等你' '你能逆大盘？'],[],['大盘拉升个股慢跌，掩人耳目的出货'],['当你飞天时，我只能在远方目送你，为你祝福……'],[],[],['没有多大作为[傲]'],['大盘长元力跌，大盘跌元力长，庄股！' '今天应该有七点'],['融资盘扛不住了，借来几百万硬撑呢。明天再直接砸两个板，把它们尻出来。哈哈哈'],[],['大家都来压单，压死它，明天直接一字黑板'],[],[],[],['坚定等到14元，今天先到16一下'],"['今天估计就在16.4这里晃荡了，明天大盘会来一波像样的下跌坚信14，先在15.2阻击一波' '好多的都在跳水和大笔卖出了，等你'
 '大盘要补缺口，跟着下来吧']",['只买便宜的不买贵的，继续努力'],[],[],['锅盖顶，14是第一目标位'],[],['现在不要接，等14左右开始接']
2020-06-19,['割了就起来，都看跌，看来16以下还有大把机会接回来'],[],['就喜欢你这样随心所意的见样'],[],[],[],[],['今天又怂了'],['放心，不会涨的，增发价还没有出来，还是得拼命压价的' '很遗憾，你就是跌停也没人接盘'],['你是属创业板吗？买你无前途？无力股，浪费大好行情[成交][成交][成交]'],['走了，累了，浪费行情...' '别那么怂行不？'],[],[],[],[],['外面一片红，澈了浪费行情！'],['老庄这一年也没钱赚的'],['元力'],[],[],['要不要脸？占着创业板的岗位做ST岗位的事，而且还没有人家干得好！'],['北向资金都瞧不上你' '大家别进，昨天的高点都到不了，说明还要向下走的'],['吧友们，看看我的指标提示再下手'],[],[]
2020-06-22,['此股只应天上有，落在人间已奢靡！'],[],[],[],[],[],[],[],['每天排名3700多名，也是技术啊，'],[],[],['等16元让人白了头'],[],[],[],['这个，说不准来点刺激给你[大笑][大笑][大笑]'],[],['南平圣农养鸡的比你强，要拉来个干脆点'],[],[],[],[],[],[],[]
2020-06-23,['没人接盘?定增黄了吗？' '真不信16以下还接不到了，明天、最多后天，请不要让我失望，谢谢[大笑][大笑]['],[],[],[],[],[],[],[],[],['主力开始发威，绝不能让股价上17。'],[],[],[],[],['继续对敲砸到16啊，等你等的白了头'],['到16 你就骗成了，我一定上当买入'],[],['压死，开始跌了吧' '买入目标下调到15.3' '现在是诱多'],['诱多无量不可跟进'],[],[],[],['我发的给推后发出这是阴谋' '应该有个随大盘的急跌才对，这换手就是等那个时刻'],[],[]
2020-06-24,['建议定增价格2元' '我看看你今天能不能变态一次'],[],['每次高开都没好事'],[],[],[],[],[],[],[],[],[],['都逃命吧，我就等到15.34元了'],['全世界的股票就是你元力最烂的一只'],['开始对敲骗散户买'],[],[],[],[],[],[],[],[],['就看着你，看你怎么玩，不爆发就算，一旦爆发，那就是火山'],[]
2020-06-29,['转发'],[],[],['元力给力'],['就这熊样' '大盘开始调整了，等它16以下再进吧，先出去了'],['还有头脑不清楚的帮着吃17的筹码啊，真逗' '赶紧高抛，下午跌到起点'],[],[],[],[],[],['又在做T' '都在17很T'],[],[],['又你嘛拉希了' '17块，你们都不卖吗？留着当宝贝？'],[],[],['没前途的'],[],[],[],[],[],[],[]
2020-06-30,['明天5个点的涨幅左右'],[],[],['上不去下不下真烦人'],['来来来，拉起来给你'],[],[],[],[],['相信现在还拿着元力的都是真爱，要不会疯了。高价追高了，对，我就是不信公司电容碳就'],['TTTTTTTTTT全是踢单' '你真的不像创业板，半死不活[空仓]'],[],[],[],[],[],[],[],['这只垃圾何其垃圾'],[],[],[],['下来吧，不用装了16 等你' '装你知道明天大盘开始下行，不用装了，下来吧'],"['假意拉起来一点，还是会在17出货，不用装就在16 等你' '不要在17.3装了，快点打下来'
 '收盘不会高于17.3的。明天周三，大盘下行个股跟上']",['架单不买大家不要上当追高']
2020-07-01,"['玩不过，只好走人，浪费了时间' '受了太多，委屈总是首汽精神不好，难怪了在这个地方总是没有办法平静，虽然其他方面是' '半年报要出了吧'
 '全世界都在涨，明天买点这种不涨的']",[],[],[],[],['起飞严重滞涨，第一目标26！'],['也许会给大家一个惊喜'],[],[],[],['来吧，来的更猛烈些吧，既然已经发疯，就来更疯狂的' '18元买入，不知道怎么样！' '走了，回调再买'],[],[],['哈哈哈，幸好这次醒目，挂了前高走了[大笑]'],[],['既已振翅，何须再寐？八月孕育，一朝冲天！红尘滚滚，江湖相见。'],['18买的恭喜了，高位可以站一段时间了'],[],[],['还是熟悉的配方，熟悉的味道。拉高要知道跑呀。等16.8补回去不香吗？'],[],[],[],[],[]
2020-07-02,['元力股份:关于职工代表监事、监事会主席辞职暨补选职工代表监事的公告' '元力股份:第四届监事会第十七次会议决议公告'],[],[],['继续涨'],[],[],[],['涨停'],['要板的'],[],['涨的不错，18.5加仓！'],['卖了，17.5等你'],[],['15.9被洗出去了，哎'],['刚卖了，完了卖早了' '买入等涨[财力]'],[],['开空仓了'],[],[],[],[],[],[],[],[]
2020-07-03,['个人看法：近期大盘天量天价，历来金融股暴发阶段行情落幕！元力产品大部分是出口，受' '我就想问问定增实施了没有'],['出手，再不买就赶不上车了'],[],[],[],[],[],[],[],[],[],['坐等回踩年线17.50附近，届时满仓融资搞！'],[],[],[],[],[],[],['我来了，50亿资金马上杀到'],[],[],[],[],[],['调整一下']
2020-07-06,"['元力股份:第四届监事会第十八次会议决议公告' '元力股份:2020年限制性股票激励计划首次授予激励对象名单'
 '元力股份:独立董事对相关事项的独立意见(2020/07/06)' '元力股份:股权激励计划自查表'
 '元力股份:2020年限制性股票激励计划实施考核管理办法' '元力股份:2020年限制性股票激励计划(草案)'
 '元力股份:独立董事公开征集委托投票权报告书' '元力股份:2020年限制性股票激励计划(草案)摘要' '元力股份:关于监事辞职的公告'
 '元力股份:关于召开2020年第二次临时股东大会的通知'
 '元力股份:上海荣正投资咨询股份有限公司关于公司2020年限制性股票激励计划(草案)之独立财务顾问报告' '元力股份:2020年半年度业绩预告'
 '元力股份:第四届董事会第十九次会议决议公告' '元力股份:福建武夷律师事务所关于公司2020年限制性股票激励计划的法律意见书'
 '周一放心涨停了' '元力股份：上半年净利润预增20%～40%' '元力股份：上半年净利润同比预增20%—40%'
 '元力股份-2020年半年度业绩预告（07-06)' '主营发展势头良好！这句话含金量最高！' '喜欢做t的小市民要被甩了'
 '人家大户都提前知道信息，我们玩得过人家?下周可能甩货的节奏,短线应该随大盘有调整'
 '公司为本次限制性股票激励计划设置的净利润增长率等级，其中触发值是公司2020-2' '淡定淡定！' '明天是岀仓时机'
 '看激励机制就想到未来股价！' '庄够狠的']",[],[],['今天会不会涨停？'],['看30'],[],[],[],[],[],"['下了车，就不会再给你们机会上车了，这个行情还拼命的卖' '元力股份上半年净利同比预增20%至40%' '低于预期，算是利空'
 '我是看20的拖！我回来了']",[],[],['会收在2020吗？'],[],[],[],[],[],[],[],[],[],[],[]
2020-07-07,"['完了，想跌下去接回来，追不上了' '再涨下去，只能观赏'
 '元力股份:国金证券股份有限公司关于公司创业板非公开发行股票发行过程和认购对象合规性的报告'
 '元力股份:国浩律师(福州)事务所关于公司创业板非公开发行股票发行过程和认购对象合规性之法律意见书'
 '元力股份:创业板非公开发行股票发行情况报告书' '元力股份:验资报告' '元力股份:关于非公开发行股票发行情况报告书的提示性公告'
 '明天开始，结束滑翔，正式起飞。' '不露声色，定增就已经完成了' '先看26' '看好你哦！加油！' '利好兑现，放量就跑']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],['太狠了，这庄不考虑我们小三，总得给我们再上车的机会吧'],[],[],[],[],[],[],[],['狗庄'],[]
2020-07-08,"['卖完了，你可以放心涨了' '守了你一年，从头到尾没动过，感谢' '今晚会不会再来两个公告'
 '地产+免税+第七航权+海航随心飞+海南自贸港，知道是哪只牛股吗？随心飞票都抢不到']",[],[],[],[],['本周到25问题不大！'],[],['下了车，不让上了？'],[],[],[],[],[],[],[],[],[],[],[],['坚持拿着等到40，已经拿了14个月了[大笑][大笑][大笑]'],[],[],['废物，大盘这么好都带不动你！明天黑周四'],[],['主力想干啥']
