,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24
2020-07-09,"['完美' '今天中途下车发现错了，马上重新上车[鼓掌]' '涨停差一分钱是个啥意思呢？'
 '元力股份:关于使用银行承兑汇票支付募投项目款并以募集资金进行等额置换的公告' '元力股份:关于使用暂时闲置募集资金进行现金管理的公告'
 '元力股份:关于增加临时提案暨2020年第二次临时股东大会补充通知的公告'
 '元力股份:国金证券股份有限公司关于公司使用银行承兑汇票支付募投项目款并以募集资金等额置换的核查意见'
 '元力股份:关于以募集资金置换预先已投入募投项目自筹资金的公告' '元力股份:公司章程' '元力股份:公司章程修正案'
 '元力股份:国金证券股份有限公司关于公司继续使用部分闲置募集资金进行现金管理的核查意见' '元力股份:关于变更部分募集资金投资项目实施主体的公告'
 '元力股份:国金证券股份有限公司关于公司变更部分募集资金投资项目实施主体的核查意见'
 '元力股份:国金证券股份有限公司关于公司使用募集资金置换预先投入自筹资金的核查意见' '元力股份:第四届董事会第二十次会议决议公告'
 '元力股份:独立董事对相关事项的独立意见(2020/07/08)' '元力股份:第四届监事会第十九次会议决议公告'
 '元力股份:简式权益变动报告书' '元力股份:股东大会网络投票实施细则' '元力股份盘中最高23.49元，股价创近一年新高' '干得好'
 '元力股份下午断断续续连续拉[献花][献花]' '是利好兑现么？' '这是不想上榜吗？' '很牛很强，不过明天回调，找机会在玩']",[],[],['今天是要逆大盘吗'],[],[],['最后逃命机会了'],[],['先走了，你们发财[赚大了]'],[],[],[],[],['能不能硬一点，' '今天买入，会不会是山顶！'],[],['最后上车的机会'],[],[],['我走了、祝大家发财、根据公司股票走势感觉公司不好'],[],[],[],[],[],['快步入场']
2020-07-10,"['元力股份盘中最高24.17元，股价连续两日创近一年新高' '元力股份:关于新增股份变动报告及上市公告书的提示性公告'
 '元力股份:关于董事、监事和高级管理人员持股情况变动的报告' '元力股份:新增股份变动报告及上市公告书'
 '元力股份:国金证券股份有限公司关于公司创业板非公开发行股票之上市保荐书' '疑问：定增的钱想干嘛？' '汼人真的很少了']",[],[],[],[],[],[],[],[],[],['加仓[加仓]'],['行情结束，都散了吧'],[],['实在看不懂这买卖行情，一个嫌卖的便宜，一个嫌买的贵。清仓，换医药[困顿][困顿]'],[],[],['元力的庄家，实力很一般，' '下山了'],[],['庄家良心啊，知道我高位卖了，还弯下腰来接我[赞]' '主力出货了'],[],[],[],[],[],[]
2020-07-13,['山顶上就是要找最后接棒人。' '去年炒大麻时非常凶！' '上证、创业板及很多个股都起过19年4月份新高了，元力要加把劲！' '最后上车的机会'],[],['大盘涨，这个股为啥跌？高手指点下，'],['[滴汗]这货太猛了'],['卧槽跌懵逼了' '放量了，还不跑' '三只乌鸦，走势坏了'],['满仓' '哎！！裤子破掉'],['完全跌懵逼，稀里糊涂就割了肉'],['弱比啊，垃圾货'],['庄股不好完，澈了外面好票多的是！' '没内容的股票，要么妖要么垃圾'],['金玉良言：牛市千万不买元力股'],"['举报庄家操纵股价人为打压' '你觉着这股没戏，那你就换股操作' '外面彩红飘飘' '移出担保范围，只能卖不能买，怎么回事？' '？'
 '跌停榜见' '哎呦，发生啥大事了' '山顶的朋友，缺氧吗？']","['3000多股票，你表现最好' '元力确实不是好股票，拋了，好股票多的是，运气差碰到了它。' '最好上车机会，加紧，座稳抓住'
 '出货啦，快跑呀！' '这是不是三只乌鸦图形？后市会怎样？要不要走呀？已经亏了好多。' '半天放量下跌，没戏了，周五进的三个点割了']",['进入今天跌幅全A前20名[好困惑]'],['你从哪里来？要回到哪里去？' '今天被这比样的坑了，所有自选票就他跌，还跌那么多'],[],[],[],['今天没戏了，21.63，2000手压单吓唬你爹'],[],['今天能翻红吗' '从此没落，走向ST' '明显在换装'],['吓谁啊?虾肉馅吗？'],[],[],['涨的时候没跟上，跌起来确实急先锋'],[]
2020-07-14,"['IPO审核前瞻 || 蓝盾光电：惊现曾涉猎10多家A股公司的资本玩家袁永刚；芯海科技：实控人曾行贿地方官员，最大客户是“老赖”'
 '不知道明天如何走势，这也太弱了' '别告诉我在洗盘，这只股票人气很低没必要洗盘，如果不是洗盘就是下降趋势了。'
 '发生了什么事？为什么跌成这样了？这是创业板的票吗？' '问一下各位股友今天大盘若下趺此股怎么走[大笑]'
 '别慌，不坚定的走差不多了，休息一下继续上攻' '我看洗盘的概率大一些！因为没有任何理由下跌！'
 '全创业板股票跌幅第三[亏大了]提醒大伙，最近大盘持续向好，大涨连涨的股票多的是，'
 '就是这么强，强者恒强，每天早上根据预警择优买入，剩下的事情只是等它涨停。' '从7月|日开始看看月线大部份股票涨幅都甩过元力几条街'
 '我想拜访下此庄有没有把自己套住，哈哈哈就涨了一点点至于这么跌吗？' '我估计明天龙虎榜买盘金额就达到卖出金额的2倍以上，彻底逆转']",[],[],['可能会有隐藏利空，不然大资金不会跑。'],[],[],[],['狗比这么好的势头中可以4连阴'],[],[],"['怎么只知道跌，不知道跟着指数反弹。。' '弱比，走了，大盘要是调整，你跌的更快' '小单拉，大单砸，都看清楚了，' 'TMD有意思'
 '不要抱有幻想了' '看样子和300680一个走势，还是走人了，，牛市在这浪费时间。']",['擦，原来这是个庄股，各位小心操作' '元就是初始的意思，估计要回到起点'],[],[],[],['这庄跟死狗一样。赶紧都走吧。。。'],['随便翻一只个股今年涨幅都起过这个垃圾'],[],[],['大盘跌，跟着跌，大盘反弹，元力就装死了'],[],[],['没有买单，还会再跌，跌，跌，跌'],['大垃圾'],[]
2020-07-15,"['原本一个反弹上涨结构的走势。却被垃圾庄操作成这种吊样？' '元力股份:关于非公开发行股票股东权益变动提示性公告'
 '13.57定增价，明天上市。' '看看平潭发展本月涨72%' '有种继续跌啊']",[],['元力庄学沈阳化工亏损股月涨158%' '傻庄洗盘，屁屁都洗黑了啊。'],['大盘涨时在干吗？现在下上都费力。'],['着就是典型的弱庄操盘！'],[],[],[],[],['这庄操的什么吊盘？' '60分钟低部金叉。傻庄竟然不懂配合指标拉升？'],['被大盘打下来后，在底部不知所措'],[],['按照目前60分钟的走势，明天又要跌了。'],['傻庄操盘杂乱无章。都走吧，。。' '今天忽悠散户！明天大跌！赶紧都走吧。。' '弱势反弹！明天必跌。快走。'],[],[],['主力资金星期二就开始吸筹流入了！有些小散还在拼命卖出[大笑][大笑]！'],[],[],[],[],[],[],[],[]
2020-07-16,['公司现是否满负荷生产？' '周四大阳。'],[],['三大指数都红了庄在睡觉吗'],[],[],[],[],[],[],['A股中期调整开始了，先离场避避！祝大家好运！' '元力庄拉圾操盘手' '庄！快醒醒！！'],['S股一只，走了' '大盘下跌才是试金石，这股垃圾，鉴定完毕' '你们特么的么，砸盘的洒笔们'],['恶庄，不走了，你继续'],[],[],['三元化工筹备到位，己经正式全面启动，只等收购讲故事了。'],['哇去，发生什么鸟屎了'],['有能力搞到1块钱，然后退市，劳资就服了你' '人家都反弹了，你还这装死'],[],[],['明显庄股。'],[],[],[],['牛逼，很抗跌'],[]
2020-07-17,"['元力股份:监事会关于2020年限制性股票激励计划首次授予激励对象名单的公示情况说明及核查意见的公告'
 '元力的主力出货出不了，前面牛市时他不涨，刚拉上去无人接棒了，只有自己站在山顶上了' '[图片]'
 '元力股份垃圾庄我虽然买不多但我成本才14块多，比庄平均成夲低，你现敢跌我就加仓看' '很快就发布大动作。']",[],[],[],['庄自娱自乐下周再看咯'],[],[],['投资三元化工，一个真正的优质资产，2019年那一波只是消息，现在要落地，准备把故'],[],[],['昨天下午进今天出了感谢主力么么哒'],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-07-20,['缩量、缩量十字星，明天突破第二波！' '元力哥哥，冲啊' '什么情况？停盘？' '连开盘都差点开不出'],[],[],[],[],[],['庄家，请开始你的表演！音乐，起…………'],[],[],[],"['最后上车的机会' '任何一个化工股都比这个强势，下跌趋势没有回转，建议打入冷宫' '下一站48' '中途不停车'
 '还是那句话资金进来没，没有，没有还不换股，等死没用']",['怎么排名又是倒数了'],[],[],[],[],[],[],[],[],[],[],[],[],['横盘日后必跌']
2020-07-21,['庄家太贪心了！非要等注册后上下20才开始拉。这几天没戏!' '今天大盘如果下跌该股怎么走' '停盘？'],[],[],[],[],[],[],[],[],[],[],[],[],[],['这个月还有8个交易日，捂好别动了' '太冷清了，没有热列的氛围'],[],[],['此股大家稍安勿躁，手里有的，拿着，昨天看了一下f10资料，吓了我一跳，总户数只有'],[],[],[],[],[],[],[]
2020-07-22,['此股前第九天先于大盘冲高收阴，而大盘收红中阳，继续上冲了二天，而他却四天跳崖式下' '有赚就走，落袋为安。'],[],[],[],['人气排名3371让庄自已玩'],[],[],[],['我就搬个小板凳坐着，吃着西瓜，看庄家自娱自乐'],[],['自选股全红就你绿' '创业板涨2%，你TMD绿盘！' '股票太集中庄家大户手里，结果没有对手盘，死水一潭。'],[],[],[],['从最近这两年看，这股很有意思，值得细品、细细品味……'],['跌那么多天，太难看，不过就喜欢你这鸟样' '不出意外，财务造假，和康美一样'],[],"['高度控盘股，大盘涨元力不涨，里面到底是什么花头？不是热点吗？K线如此优美为什么不'
 '半仓在外面都30个点利润了，你太耽误时间了，看样子真是等下周了，']",[],[],['玛德快跳谁啊'],[],[],[],[]
2020-07-23,"['刚刚发的帖子没有被通过，只能在回复里发，大致意思是说，大盘涨元力跌，大盘大涨他小' '元力股份:2020年第二次临时股东大会决议公告'
 '元力股份:2020年第二次临时股东大会的法律意见书' '垃圾股！沒成交量！远离耗不起']",[],[],['你问公司的产品能用于新能源汽车产业链吗？'],[],['还压缩在20.25/21.25之间[傲]'],[],['20.00有一个支撑位'],[],[],['满仓了，你随意'],['元力股份:关于2020年限制性股票激励计划内幕信息知情人及激励对象买卖公司股票情况的自查报告'],[],[],[],[],[],['创业板红了'],[],['比较一下'],[],[],[],[],['哈哈！不是一般的垃圾庄股']
2020-07-24,"['大垃圾' '元力股份:上海荣正投资咨询股份有限公司关于公司2020年限制性股票激励计划首次授予相关事项之独立财务顾问报告'
 '元力股份:关于向激励对象首次授予限制性股票的公告' '元力股份:2020年限制性股票激励计划首次授予激励对象名单(授予日)'
 '元力股份:福建武夷律师事务所关于公司2020年限制性股票激励计划首次授予事项的法律意见书' '元力股份:第四届监事会第二十次会议决议公告'
 '元力股份:关于签订募集资金监管协议的公告' '元力股份:监事会关于2020年限制性股票激励计划首次授予激励对象名单的核查意见'
 '元力股份:第四届董事会第二十一次会议决议公告' '元力股份:独立董事关于向激励对象首次授予限制性股票的独立意见'
 '元力股份：未发现激励计划知情人及激励对象有内幕交易行为' '今天能涨5个点不？']",[],[],['别这样，恒久必跌的'],[],['请问董秘，公司的电容碳开始量产了吗？'],['真TM无底线'],[],[],[],[],[],[],['又可以买点了，哈哈' '跟跌不跟涨元力这走势太不要脸' '！'],[],['只跌不漲，不停出货，大家千万小心'],[],[],[],[],['创业板涨你不涨，创业板跌，你比谁都快，你这个票是想好了退市嘛？我作为一个散户，大'],[],[],[],[]
2020-07-27,[],['300174，真的是3年要去si'],[],['走了，不跟他玩了，浪费人生，守了一年半，赚了几万'],['你下来啊'],['下来，重金等你' '定增价才12块，现在买入想赚钱起码过半年'],[],[],[],['200手就吓的你不敢下来，熊样'],[],['这个傻庄既然可以4分钟没一手交易，大家快跑吧，让这个傻庄自己去玩'],[],['大盘涨你不涨，大盘小跌你大跌跟跌不涨的拉圾货'],[],[],['请问公司中报何时发？没有半年度预告？业绩是否不佳？？'],[],[],[],[],['再跌多一点，我在等你'],[],[],[]
2020-07-28,['每次上拉都是减仓的机会，' '卖出，卖出，'],[],[],[],[],['卧倒休息'],[],[],[],[],['股性排名3597'],[],[],[],['盘太小，除非成妖股。或则没戏'],['300174昨天无量下跌3%，今天继续缩量，多方力量多弱啊，无量下跌3%充分说明'],['厉害，23接的'],['庄家牛B，吃肉不吐骨头的那种，大家小心'],['30日线19.29撑的住吗？'],[],[],['任何時候賣出这个垃圾都是对的，让庄家自己玩死自己'],[],[],[]
2020-07-29,"['临近收盘抢了120手，明天会怎样？' '超级电容，社保新进，有前途[买入][买入][买入]' '最后子弹打完了，梭哈了话。不到36不走了'
 '半山腰上出货出不了，只有望山底下走。']",[],['投降了，保10万利润，刚刚都还你了，你真的恶心'],['一个散户就能把他干怕下的票' '他什么概念都不跟风，我行我素，既然庄家，大股东不想，我们小散也回天无力，大盘涨跌'],[],['早上卖了一半，买东吴，赚了5个点，等你跌到18，再回来收拾你'],[],[],[],[],['你真的一个，' '从2月底拿到现在，毛都没有赚到，今天实在是看不下去了，19.08全部清了，现阶段'],[],[],[],[],[],[],[],[],[],[],[],[],[],['请问贵公司子公司，有生产疫苗玻璃瓶这类吗']
2020-07-30,"['我就不信这个邪，他大股东不想赚钱？除非无庄，因为筹码太集中了，集中在谁手里呢？人'
 '元力基本面没问题。从去年11月到今年7月大半年的时间盘整，庄的成本应该就在16.']",[],[],[],[],['典型特征：高开低走！操手水平很差'],[],[],['社保持仓1.782，全仓跟了[买入][买入][买入]'],[],['主要是利好全部兑现，定增完成，激励完成，而且去年基数低，激励很好完成，目前对应2'],[],[],['你个死b股，跌跌不休呀……财务造假……股价和市值不对应……散户都不玩你的时候，你'],['18.8.8等你[呲牙]' '用力卖，反正散户不多，对打呗，搞到1块钱最好，然后退市'],[],[],['继续出货'],[],[],['已亏15个点，有人比我更惨的吗？' '牛逼'],['继续压，跌停' '别的不多说，要上车的赶快上车，只渡有缘人'],['套的短气了'],[],['什麼烂公司，只圈钱！']
2020-07-31,"['收盘一小跳是什么意思？高手解答一下' '这是教科书级别的标准的单边下跌加上最后拉尾盘，估计明天还是下跌。明天低点在18.'
 '7.2号收盘价18.99元，7.30号最低价18.99元，整整一个月从终点回到了'
 '一句话，买买买，趁着现在没有其他杂物基金信托保险持股，只有社保在，赶紧建仓，等其']",[],['筹码都在大股东手里，没有庄家愿意拉抬，只能股东自己玩了，17个交易日跌跌不休，八' '市场暴涨，一动不动，厉害厉害'],['社保绿韭菜，赶紧拉两个板啊，把人气拉进百强，就开始上天了[抓狂][抓狂][抓狂]'],[],['股价严重被操纵了！应电话问下证监会'],['最好跌到一元' '最好跌到一元'],[],[],[],['我也是瞎了眼睛子，买了你这个股！'],[],[],['这股7月9日以来几乎没涨过，小庄7月初拉了一阵就怕货出不了，户数少接盘少，格局小'],[],[],['每次反弹都是减仓机会，这个主力太坏了。'],['卧槽，什么情况，红了[得意][得意]莫非传说中的主力来了！' '曹尼大野的，割在了次低点[哭]'],[],['再不拉。散户都给你拉起来了。'],[],[],[],[],[]
2020-08-03,[],[],[],[],[],[],['哎太磨蹭了'],['低调向上，不要涨停，只要涨不停[看多][看多][看多]'],[],[],[],[],[],[],[],[],[],[],[],[],['垃圾一个'],[],[],[],[]
2020-08-04,['社保成本20.15左右，老乡别走，相信社保[看多][看多][看多][看多]' '西藏元力：还是药好。请看西藏药业，从20涨到171'],[],[],[],[],[],['还会掉' '还会掉'],['到19元才可以买的'],[],[],['死气沉沉，一点人气都没有'],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-08-05,[],[],[],[],['恭喜：西藏无力，正式改名注册'],[],[],[],[],"['请问贵公司属于创业板嘛？' '碰到了死元力，最没用的就是你这个元力股份了，行情那么好[大哭]'
 '最好可以申请退市了，股票有风险，贵公司估计也有风险吧……']",['准备抄底了！明天启动'],[],[],[],[],[],[],[],[],['我也是醉了，社保就这眼光吗？哎，无力吐槽了，不看了[好困惑][好困惑][好困惑]'],[],[],['表现最差股' '表现最差股'],['好股呀，每天带绿帽子！' '此股纯粹属于垃圾版块'],['这个票一期看到每50元']
2020-08-06,['董秘您好，请问员工股权激励的股票来源是什么，是否为公司二级市场回购，还是大股东协' '无人接棒上不去'],['600165不是已经做好表率了吗'],['全体队友，听我口令，卧倒装死！'],[],[],[],[],['19.50压盘，庄家你继续表演吧，19.50X2就是我出来的目标！' '坚定看好'],[],[],['走了，你们慢慢发财吧！玩不起'],[],[],[],['垃圾庄，一天到晚卖，大家千万不要买，买就套的你生不如死！让庄自己玩死自己！'],[],[],"['有种放量下跌，阴跌害死人，怕人抢你筹码呀' '百分七十的票都稳定，大股东也没减持，游戏部分已经出售，公司集中力量全力发展活性炭'
 '19全部买回来' '只跌不漲！']",[],[],[],[],['跌的最快最狠！涨的最慢最小！死庄'],[],[]
2020-08-07,"['明天大盘危险，元力要是成了无力跟了大盘，那突破19向下可就不妙呀!明天18.88'
 '分析如下：大盘大跌时，元力能顶住，至少不跌停。大盘跌时，元力可以不跌大盘涨时，元' '19等你，不下来时孙顺子' '明天有点东西，']",['无量上涨，庄已经随心所欲了，看好涨停'],[],[],[],[],"['20.6出了，本来想19.9接，看这大盘行情还是留着资金吧' '买的福田汽车和你，福田汽车涨停了，你也加油，不知道有没有氢能源电池概念。'
 '拉一下就没了，什么时候你也当一回活性炭龙一[凄凉][凄凉]']",[],['过段时间在来看你了'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['已建轻仓，赚点菜钱，毕涨，下周不涨不可能，涨涨涨！']
2020-08-10,[],[],[],[],['19满仓等你'],[],[],[],[],[],[],['重金等你，来个跌停'],[],[],[],[],['速度跌到16块，我来接盘！[大笑][大笑][大笑]'],[],['死气沉沉'],[],[],[],[],[],['元力垃圾股' '自己把自己搞成了烂公司了，哈哈哈哈哈哈哈哈哈']
2020-08-11,['垃圾不如'],[],['庄家厉害，磨到我没脾气'],['快到19块，搞满仓挂着呢'],['证监会正严查打压股价，操纵股价！大家可以电话下'],[],['买到这票也是够倒霉的，无力股份，公司取名，号码174，不死才怪……'],[],['够垃圾'],['成交一半'],['庄家多打压点，反正沒人买'],[],[],[],['又死叉了，走人' '难得的血性啊，主力难得硬一回'],[],[],[],[],[],[],[],[],[],[]
2020-08-12,['恭喜：西藏无力'],['19都能被你套住，你太厉害'],[],[],['完了'],[],['就问大家服不服，庄稼开始打压摊低成本，这波看到16.88以下'],[],[],[],['18.90丢筹码了'],[],[],[],['买就是了，去哪里找每年增长20-40%的稳定股票呢？股权激励在呢'],[],['感谢老天让我昨天开明了一次，减持了，死股，还会更死，外盘没人，内盘自己卖，最后全'],[],[],[],[],[],[],['三安，东山，人家就是[赞]'],[]
2020-08-13,['最近活性炭生意很难做。还会跌，现在千万别买，很快回到原点。如果大盘不好，肯定跌破'],[],[],[],[],[],[],[],[],[],[],['元力股份会业绩变脸吗，中报业绩预减，原因是受疫情影响，公司活性炭量价齐跌，股价量'],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-08-14,['没30不走'],[],[],[],[],[],[],[],[],[],[],['收到20.8'],[],[],[],[],[],[],['无力吐槽'],['这个总归是高开高走，低开低走，平开低走'],[],[],['十分的股票'],[],['乌龟压着']
2020-08-17,[],[],['恶庄，总是和大盘对着干，你好好洗' '实在无语'],[],['早上开盘拉高出货，大家可以早上高抛低吸'],[],['厉害了，阴跌'],['狗庄鬼压身！'],[],[],[],['耐心等待，只要今天大盘不倒，他就会慢慢向上跑。'],[],[],[],['别装了，下来吧，万花丛中一点绿，说的就是你'],[],[],[],['萎的很' '萎的很'],[],[],[],[],[]
2020-08-18,"['号外：落后指数1000点！' '这货难道真的在等20涨幅，不是一般墨迹'
 '元力股份己趺无可跌！大家抓紧时间上车！中报业绩增长明天最后一班车快上车！拿稳筹码' '今天开盘怎么趺停' '什么情况啊。。。']",[],[],[],[],[],[],[],[],[],[],['无量跌就买，挂大卖盘更买。他们在等人上车，我们可以达便车。二年不涨怕个球，如果没'],[],[],[],[],['快跑'],[],[],[],[],['稳稳的'],['最多跌到16块，没得跌了'],[],['狗庄！什么特么玩意']
2020-08-19,['我20.25元买左5手啊！快9月1号返学本想赚个车费！希望大家拉到20.35元即' '元力，一个隐藏更深层的超级电容科技概念股'],[],[],[],[],[],['买元力股份真是个悲哀'],[],[],[],['乌龟又要压着了，'],[],[],[],[],[],[],[],[],[],[],[],[],[],['今天小跌跌，明天到跌停板买好股。']
2020-08-20,['优秀，真的不错。'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-08-21,['远离》元力.勿抄底' '元力股份:关于收到资源综合利用产品增值税退税的公告'],[],[],[],[],[],[],['拉高就快跑！！！最后的机会'],[],[],[],[],[],[],[],[],['18.5等你下来' '满仓' '只剩我孤军奋战了，股吧没人了'],[],[],[],[],['果不其然，死猪一只'],[],[],['明天开始又阴跌几天']
2020-08-24,['是等到注册制才会大涨吗？'],[],[],[],[],[],[],[],[],[],[],['就是看你们全喊空，我18.89进了几手玩一玩'],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-08-25,['转发'],[],[],[],[],[],[],['昨天就卖了，一卖就涨'],[],[],[],[],[],[],[],[],[],[],[],[],['量还是不行'],['别逆着大盘干了，你没这个实力，赶紧下来老子吸一口[大笑]'],[],[],[]
2020-08-26,['20.2买了500手，希望不会被埋[拜神]' '估计是想趁着创业板新股的火爆，悄悄地涨一点'],[],[],[],[],[],[],[],['环保概念涨疯了，你不动，阿力'],[],[],['这个烂东西什么时候摘牌啊'],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-08-27,['这股有点变态……明天如果低开下杀会是什么局面！'],[],[],[],[],[],[],[],[],[],"['你能红吗？' '就因为我刚刚买了2手，你就不涨了，很女人' 'NND挂单撤单恶作剧，投诉' '狗庄！一天到晚磨磨唧唧'
 '昨天20卖了，短期会在这个位置磨。去金力转一转去']",['散了吧，这股近期不会跌也不会大涨，要等所有人都喊跌才会涨'],[],[],[],[],[],[],[],[],[],[],[],['中报不看好，不然不会这样，跑吧'],[]
