,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24
2020-08-28,"['元力股份:国金证券股份有限公司关于公司新增日常关联交易预计的专项核查意见' '元力股份:关于签订三方监管协议的公告'
 '元力股份:第四届监事会第二十一次会议决议公告' '元力股份:2020年半年度报告披露的提示性公告'
 '元力股份:第四届董事会第二十二次会议决议公告' '元力股份:国金证券股份有限公司关于公司2020年半年度跟踪报告'
 '元力股份:关于募集资金投资项目部分投产的公告' '元力股份:2020年半年度报告'
 '元力股份:董事会关于2020年半年度募集资金存放与使用情况的专项报告' '元力股份:关于新增2020年度日常关联交易预计公告'
 '元力股份:2020年半年度报告摘要' '元力股份:独立董事对相关事项的独立意见' '元力股份：2020上半年净利润同比增长31.09%'
 '中报己出！系人的猜猜明天是涨/趺？本人猜涨停回落收市涨5个点！！！大家猜猜！！！'
 '凭此报告值得长期持有！福建三只(宁德时代、金达威、元力股份）独角兽！唯一元力还没' '股东户数才几千房，怪不得这么冷清！']",[],[],[],[],[],['元力的庄你怎么老是上不来了[大笑][呲牙]，原因在哪里，真的不行该去补补了，' '为什么有利好也不涨'],[],[],[],['难道只有我觉得这是最大的亮点吗？' '这公司就在我老家' '我弟还在这公司当工人'],['这厮是创业板块的股票吗[大笑][大笑][为什么][为什么]' '这个庄太会忽悠人了'],[],['每天一点钟开始拉'],"['元力股份：2020上半年归母净利润同比上升31.09%,关注重大资产重组对业绩影响']",['准备拉20个点[大笑]' '自挂自买，我先走咯，计划20.4卖的，20.5已经很满足了[大笑]'],[],['千万别买，等他下来再盘他，大家不出手，恶庄拉上去也没用'],[],['狗庄，在这位子倒手' '开始飙升，大家不要抛，都等28才出[呲牙][呲牙][呲牙]' '傻冒才一直拋，人家已经是收货拉升，配合下[抓狂]'],[],[],[],['每次放一炮就下来了[呲牙]'],['不玩了']
2020-08-31,[],[],[],[],[],[],['给你十分钟加油起飞'],[],[],['希望下午你起飞[想一下]'],[],[],[],['这股像一只猴子上蹿下跳，露一下红股，马上就拉绿'],[],[],[],[],[],['元力资金都是流入怎么会跌[哭][哭][哭]'],[],[],[],[],[]
2020-09-01,['请问贵公司今年新增150吨超级电容炭的营业收入可占到全年营业收入的百分比是多少啊' '这个垃圾公司到底是哪个板块？哪个板块跌，他都跟着跌'],[],[],['真够垃圾的'],[],['难道你想学昨天吗？这主力会玩[为什么]' '你都不配在创业板里呆着，滚出去吧'],[],[],[],[],[],['我看不懂这股，我是买了卖，卖了买！赚不到钱，也亏不到什么！到底哪里出了问题啊'],[],[],['主力不够强，天天做t，大家配合跟随。'],[],[],[],[],[],[],[],[],[],[]
2020-09-02,['元力股份:关于完成工商变更登记的公告' '20.4元出了，几天错失了太多其他机会。' '看来这股要做T才行'],['介入'],[],[],[],[],[],[],[],[],['元力做t的几点心得，最主要的，一定要先买，然后逢高卖出，不能t飞了。今早2个点意'],[],[],[],[],[],[],['形态基本出头了，就差出点量了。'],[],[],['我刚买了，你是不是马上就要跌呀？'],[],[],[],['收盘价20.88，就这么愉快地决定了']
2020-09-03,"['最近创业板涨20%的股票层出不穷。一个月可以涨2~3倍。真是机遇，过了这个村没那'
 '公司领导能发布点好消息吗，太清净了，交易量也放不出来，天天看着创业板涨停的一大堆']",[],[],[],['连个托单都没，主力挂好准备出逃了'],[],[],[],[],['今天就是顽强，就是打算向上，大家努力打死空头。'],['缺一个20%来激活人气，元力有上百元的潜力！' '清完了，随你怎么跌了[献花]'],[],[],[],[],['19快进，21出来了，留下的发财！'],[],[],[],[],['庄已疲惫，今天就这样了，明天再说。'],[],[],[],['元力股份短期能破前高吗']
2020-09-04,['最近监管层比较宽容，乐歌股份涨4倍，非常顺利！有时又很严' '20%揭盖子喽' '这股感觉后期有爆发力，好股' '不死不活的，不玩了全部清仓'],['逃命吧'],[],[],[],[],[],['主力出货'],[],['20进300手快下来'],[],[],[],[],[],[],[],['大盘上来了，你也上来吧'],[],['快逃，回光返照'],[],[],[],[],[]
2020-09-07,['今天20.2附近可以开始建仓'],[],[],[],['今天可以散了，主力对倒，没量上不去。' '2货！狗庄' '死主力，走了'],[],[],[],[],[],['无量，无解'],[],[],['真是个怂货' '你真的不应该在创业板待着，滚去新三板吧'],[],[],[],[],['只是控盘并不拉升。走了。'],['死主力，跳水吧'],[],[],[],[],[]
2020-09-08,"['元力股份:关于持股5%以上股东减持股份预披露公告' '元力股份：股东拟减持不超过3%公司股份' '明天大跌，加仓，就是看你业绩好'
 '去年的上涨大家都没收到内幕消息吗，赚了六个板板[大笑]' '明天不涨来打我[呲牙]' '元力股份股东拟减持不超3%公司股份'
 '明天跌停，重金等你' '参考大方集团' '大宗交易与散户无关，集中交易目前的交易量无法实现，15个交易日后，必涨无疑，拿着'
 '公司向32家机构定增，定增之前，他们持有公司股份吗？']",[],[],['典型的利空吸筹，'],['满仓[色]'],[],[],[],['砸下来，继续买就是啦，去哪里找业绩每年递增20%以上的股票去。爱上你520' '奶奶的！狗庄！'],['破位跌死人[哭]' '干就完了'],['连续减持，快跑'],[],[],[],['原先对你深以为然，，' '现在对你不以为然'],[],[],['这股票会不会st啊？'],['完力' '今天总成交2%不到就跌了8%，这要减持3%，还不腰斩' '20CM大刀舞起来'],['发个坏消息，估计就等我的筹码，你还是太天真'],[],['快跑，10元见' '我已经三令五申劝大家抛，还要我怎么说？'],[],['CNN.垃圾货'],['今天被这垃圾坑了']
2020-09-09,"['能加餐吗？[好困惑][为什么][为什么][为什么]' '袁永刚2016年7月份进入的，买入金额3亿多，按照今天这个股价，袁永刚持股市值4'
 '死叉' '一根大阴线，把上涨趋势全走坏了，创业板涨那么多，一点反应都没有' '列入备选！' '19，08有出逃的机会吗'
 '减持，股价会大跌。感觉可以买入' '袁永刚是缺钱了' '天龙光电被st都没你跌的多' '关注创业板补涨概念' '今天再跌三个点，满仓干'
 '准备抄底呢又起来了[哭]' '低位的股票在大盘调整的时候是最好的机会！和那些涨几倍的高位股形成跷跷板效应']",[],[],[],[],[],['真是个垃圾' '今天要直蹦到18.1再考虑抄底'],['创业板票，闭着眼买一个都比你强，'],[],[],"['一直观察元力的庄家，要么是女人，要么是个没实力的菜鸟，浪费行情' '这股不上不下的是几个意思，前几天不涨今天不跌，你个创业板的比A50还仙'
 '大股东减持超过900万股，100手要砸900多次，自己算能跌到哪里！10元见！']",['双针探底？'],[],[],[],['人家创业翻几倍，都没大跌，你个垃圾庄家' '慢慢加仓就是了！'],[],[],[],['叠不动了[成交][大笑][牛][傲]'],[],['割肉的差不多了，可以入了'],[],['四天快跌一个板了，'],[]
2020-09-10,['元力特别垃圾，庄更垃圾' '破位了，目标16'],[],[],['这货跟新宙邦的' '这货跟新宙斯的' '这个股没格局，是新宙邦的跟pichong' '买新宙邦也不要买跟风股'],['想骂你，却发不出去'],['跌破18.18直接清仓'],[],['故意砸到18.01半年线上一分不差[赞][赞][赞]'],['我全部清仓了，这波本来赚不少回撤了。跌破18.13上涨段结束，耐心等下次机会了。'],[],['主力，你这么多爹，你减持没有接盘的，只有涨停才能减持掉' '能要点比脸不？' '减持加创业板下跌，只能一路向下'],[],[],[],[],[],[],['再见，再也不见'],['庄要的就是这种效果，纷纷割肉，上面压盘，底下悄悄吃点筹码，现在散户不可能敢去抄底'],['该股基本滞后，底下大托单你不砸也会有资金一路狂砸下去的，然后再任其逍遥了' '然后就有小散融资买入，过几天拉几个点后融券卖出，仅此而已'],[],['厉害了，[赞]'],['继续下跌' '来个跌停[微笑]'],['年线都没了，还半年线来。'],['尾盘抢筹？']
2020-09-11,[],[],[],['在减持时，小散不要进了，让他们自己左手右手到吧'],[],[],[],[],[],[],['几十首卖单都压的你翻不了身'],[],[],[],[],[],[],[],[],[],['没人玩的垃圾了'],[],['人家随便反弹十个点，你连一个点都没有，真服了'],['元力的庄家确实没用'],[]
2020-09-14,[],[],[],[],['真垃圾'],[],[],[],[],[],[],[],[],[],[],[],[],['又开启僵尸模式[大笑]'],[],[],[],[],[],[],[]
2020-09-15,[],[],[],[],[],[],[],[],[],[],['完全无力股份[滴汗]'],[],[],[],[],[],[],['就你这样的也配叫做创业板。'],[],[],['今天绝逼有大宗交易' '价值严重高估，36计，跑为上去。'],[],['快跑！一直在大单出货'],['袁大头开始交易了，说明价格谈好了'],[]
2020-09-16,['特斯拉超级电池日，你就是最耀眼的星'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['今天买了点，最近被减持公告压的够呛，小试水温，只操作行业龙头股，跟着老董喝点汤。' '突然这么一下子'],[],[],[],[],[],[],[],[]
2020-09-17,['昨天人气3700，今天就1700'],[],[],[],[],[],[],['洗洗睡吧，集合竞价诱多的票怎么可能涨[呲牙][呲牙]'],[],[],[],[],[],['交易好清淡呀'],[],[],[],[],['真垃圾'],['一上一下，啥意思啊！又要跑路吗'],[],['元力，换手率太低了'],[],[],['这也配叫创业板[得意]']
2020-09-18,['元力股份：主力资金净流入177.57万，净占比6.10%（09-17）' '比亚迪都涨停了哎' '比亚迪都涨停了哎'],[],[],[],[],[],[],[],[],[],[],['哈哈哈，大股东减持了'],[],['上周夹击[大笑]'],[],[],[],['主力已控盘'],[],['牛逼，都不准备红，[呲牙]'],[],['你大爷还是你大爷' '你大爷还是你大爷'],['这行情如果不是故意压盘怎么也涨了'],['你元力够垃圾'],[]
2020-09-21,[],['真正的无力股份'],[],[],[],[],[],[],[],['元力，你真[赞][笑哭]'],['垃圾，赶紧跌下来，重金等你' '垃圾，有种跌倒10块，我一万块和你刚得起'],['16必会到达'],[],[],[],[],[],[],[],[],[],[],[],[],['谁是接盘侠，纳闷的问题']
2020-09-22,"['特斯拉，超级电容。' '元力股份：主力资金净流出265.2万，净占比-10.64%（09-21）'
 '2020年9月23日，特斯拉的电池日即将公布超级电容Maxwell干电池电极请问'
 '赚了一圈回来，看看元力是否有机会还是老样子操盘，明天跌，我趁势买点，可以考虑！' '最后那个大户进了600手，我卖了' '你们全是蠢朱！']",[],[],['加油，今天站上19'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['逃吧，支撑也破了' '晚上电池日，表现一波，争取做创业板龙一']
2020-09-23,['当心假摔变真摔' '元力股份：主力资金连续3天净流出累计655.6万元（09-22）' '已破位！继续跌！主要是大股东减持影响造成的！'],[],['特斯拉的发布会不达预期。元力宣告漫长的阴跌继续。'],[],[],['袁大头合适减持快减持把'],[],[],[],[],[],[],[],[],[],['太强了，阿力'],[],[],[],['比见你最强，中国第一箭' '这种走势，那个傻孩子去接主力和庄家的减持，只有涨停才能大批减持'],[],[],[],[],[]
2020-09-24,"['元力股份：主力资金连续4天净流出累计846.65万元（09-23）'
 '估计，袁永刚原先是想趁着特斯拉电池日发布的大利好，股价大涨，趁机减持。没想到马斯' '元力是特斯拉概念股吗' '元力股份盘前必读(09-23)']",[],['今天还不跑的等着被闷'],[],[],[],[],[],[],[],['17.30' '剑货' '反抽没动力了，快跑'],[],[],[],[],[],[],[],[],[],[],[],[],['为啥还不跌停？看不起我的重金吗？'],[]
2020-09-25,['元力股份：主力资金连续5天净流出累计937.02万元（09-24）' '元力股份盘前必读(09-24)'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['见底了见底了吗？'],[],[],[],[],[]
2020-09-28,['元力股份盘前必读(09-25)'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['撑不了就下来，别装了'],[],[],[],[],[],[]
2020-09-29,['元力股份：主力资金净流出138.15万，净占比-12.22%（09-28）' '元力股份盘前必读(09-28)'],[],['这个主力和庄就是，你拉不起来，减持谁接盘啊'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-09-30,"['元力股份：主力资金净流入152.81万，净占比10.27%（09-29）' '等新政策出台收拾你' '三季度预告有惊喜吗？'
 '元力股份盘前回顾(09-29)']",[],[],[],[],[],[],[],['真，无语……'],[],[],[],['元力再不起，就真不起了，那可以真没力了。'],[],[],[],[],[],[],[],['买盘的兄弟补仓好时机来了，加仓加仓。'],[],[],[],[]
2020-10-09,['元力股份盘前回顾(09-30)'],[],[],[],[],[],[],['袁大头错过了减持的大好时机'],[],[],[],['垃圾无底线' '人气太弱，跑不赢指数，换股了……'],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-10-12,['元力股份盘前回顾(10-09)'],[],[],[],[],[],[],['袁大头还不赶快趁大盘好找个合伙人好坚持啊'],[],[],['快跑吧，一泡污'],['卖了，再也不碰这垃圾！'],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-10-13,"['元力股份：主力资金净流入25.44万，净占比0.54%（10-12）' '元力股份:关于变更部分募集资金投资项目实施主体的公告'
 '元力股份:第四届董事会第二十四次会议决议公告' '元力股份:国金证券股份有限公司关于公司变更部分募集资金投资项目实施主体的核查意见'
 '元力股份:第四届监事会第二十二次会议决议公告' '元力股份:独立董事对变更部分募集资金投资项目实施主体的独立意见'
 '元力股份盘前回顾(10-12)']",[],[],[],['每天都跟一个死股一样，不上不下的'],[],[],[],[],[],[],[],[],[],[],[],['看来袁大头并不想减持'],[],[],[],['这个元力太无希望，三十多拿到现在，和庄半死不活一个样[大哭][大哭][大哭]'],[],[],[],[]
2020-10-14,"['元力股票特垃圾' '元力股份：主力资金净流入49.99万，净占比1.24%（10-13）'
 '元力不涨原因：流动筹码太少了，庄很难收集筹码而放弃坐庄！建议元力管理层10送20' '不信你不拉，有种你继续跌，继续装' '可恶'
 '无力胜有力，总有牛逼的时候，好好磨，等你上30' '跌停开盘？' '[怒]14.66有本事放着，不要撒，']",[],[],[],[],['元力股份盘前回顾(10-13)'],[],[],[],[],[],[],[],['回到17元'],['看看300174以往的个性，这个公司主要业绩好，业绩预告会很早就公布的，今年到现'],[],[],[],[],[],[],[],[],[],['是袁大头不让张还是庄家刻意压盘']
2020-10-15,"['元力股份：主力资金连续3天净流入累计119.93万元（10-14）' '这个公司就是垃圾' '明天大盘回调，等元力跌停板' '明天涨20%'
 '元力股份盘前回顾(10-14)']",[],[],[],[],[],[],[],[],[],['元力是做烧烤的材料的公司有什么作为，对你这个无力股票死心了。' '我就问一句：你属不属于超级电容，要是不属于超级电容概念，你就别占着茅坑不拉'],[],[],[],[],[],[],[],[],[],['阴跌无㡳洞' '减持已开始，等待慢慢熊下去'],[],[],['卖炭翁，伐薪烧炭南山中。这就是一家苦逼公司'],['牛逼啦大盘不跳我来跳']
2020-10-16,"['元力股份：主力资金连续4天净流入累计134.59万元（10-15）' '烧烤概念股，16见'
 '低位割了2.3万股有点后悔，明天低位补回来做个差价！' '久盘必暴跌' 'M头形成将进入下降通道' '10月份抱紧坐轿等涨！'
 '元力股份盘前回顾(10-15)']",[],[],[],[],[],['这是要放量下跌吗？'],['要经历一场暴跌急跌才能反弹'],['要跌破前期启涨点15.8才有希望反弹'],['！你个2货！'],['破年线还不跑，最少还有30跌幅' '跌停' '巳跌破5周均线' '跌破了前面双㡳' '我还会回来的！'],['17.61忘了它下行，被前面的成功经验误导了，判断失误，下周争取17.66卖出，'],[],[],[],['下行格局巳成出利好诱多' '这哥不行了，走人'],['元力股份，现价17.36，我来了[想一下][想一下][想一下]'],[],[],[],[],[],[],['坚持就是胜利，加油。能拿到现在的都不是一般人，主力也就这点能耐了。这么好的公司不'],[]
2020-10-19,['元力股份盘前回顾(10-16)'],[],[],[],[],[],[],['元力股份，现价17.59，小赚1%，撤了，祝留下的发财[想一下][想一下]'],[],[],[],[],[],[],[],[],[],[],['17.71出了17.61的本'],[],[],['无力股份，创业板改成20%涨跌幅度了，你也来一个20%涨幅带带人气，不然就像死几'],['坚持就是胜利，不要轻易下车，'],[],['5个点 追进来 是对的。' '[捂脸][捂脸][捂脸]' '首先排除利好，那么就肯定是主力出逃' '爽歪歪']
2020-10-20,"['[捂脸][捂脸][捂脸]这个操作水准，前无古人后无来者[捂脸][捂脸][捂脸]@' '18块4毛好容易解套出来了！没有想到出现这样情况[哭]'
 '看样子三季报不错，要涨了' '特大利好，三季报增长500%，每股收益1.5元'
 '元力股份：主力资金净流入846.26万，净占比7.68%（10-19）'
 '这个股从20块一路买到上周的17.4。到今天终于喝上一口汤了.....' '梭哈，还好买在中低位' '明天报业绩，应该是业绩好，主力提前拉升了'
 '元力股份:第四届董事会第二十五次会议决议公告' '元力股份:2020年第三季度报告披露的提示性公告' '元力股份:2020年第三季度报告全文'
 '元力股份：2020年前三季度净利润同比增长39.35%' '元力股份-2020年度业绩预告（10-20)' '完美'
 '行业龙头，上市以来今年业绩最好，可股价在半山腰！值得期待！'
 '今天这根大阳线，涨幅10.06%，主力以为拉到了涨停价，可见主力很久不拉涨停的后'
 '$百隆东方(SH601339)$$新黄浦(SH600638)$都说机会是跌出来的'
 '太可惜了我就当周五要给我点小钱大盘下他上我都预估到了可是没抵住大盘下' '前十大流通股东累计持有1.66亿股累计占流通股比：68.69%'
 '尾盘太强了' '卖了英可瑞，买了你不要让我失望' '元力股份2020年净利润预计增长110%~140%' '元力股份今日热门盘点'
 '买不到，明天涨停' '哇塞[呲牙][呲牙][呲牙]' '一陽定乾坤'
 '哈哈哈还好，我看到游资衔伸股它们官网公布后买了点，就赌今天板的，果然板了，没有让' '元力股份盘前回顾(10-19)']",[],[],[],['24的本钱哪，冲冲冲。'],[],[],[],['攀手不要错过'],[],[],['2020年净利润预计增长110%~140% 走成这样，先出了在的发财' '抄底抄底，抄大底'],[],['这股能起来猪得在天上飞'],[],[],['麻蛋，无力股份 主力压什么？压着出货啊'],[],[],[],['消息配合出货，老配方，老味道，骗骗新散户还可以！交学费！'],[],[],[],[]
2020-10-21,"['【汇正财经】【个股精评】蓝盾股份/元力股份/首商股份' '持有吧，不用看盘，有时间的朋友盘中调整做个丅，接下来一个月下来赚5O％总有的。'
 '元力股份：主力资金净流出42.87万，净占比-0.48%（10-20）' '大概率回到18，垃圾！' '20块就是高位还抄底，没空间，找死。'
 '元力股份今日热门盘点' '这种玩法，只有啊力自己清楚，乱七八糟的，跟牛一样，总有牛的时候，关注元力总有辉煌' '元力股份盘前回顾(10-20)'
 '不懂你今天怎么走？']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['我从15块拿到现在，相信你3年内肯定会上20'],[],[],[],[],[],['跌破19元了，快逃命吧'],['跌破19元了，快逃命吧'],['看它业绩好才买的，：21元的本，掉进坑快2个月了还上不来，浪费了创业板大好行情']
2020-10-22,['元力股份：主力资金净流入7.61万，净占比0.11%（10-21）' '元力股份盘前回顾(10-21)' '你天天低开'],[],[],['8个点足耶'],['有个性，你' '走了，吃个粥时间错过了最高点[哭]'],['没人说话吗？都赚钱了？'],['1分钟小级别回调，19.72居然加仓，连自己都佩服自己的勇气。。。。。' '本来就不看好你，买了你是我犯贱！'],['还能涨吗？还能涨的话我就不卖了。' '明天20厘米，期待。'],['刚开始，别下车，' '下午涨停冲'],['会连续三个20厘米么？' '早盘20.5跑了，留下的发财'],['抱紧坐轿等涨！' '赶紧跑'],['前期高点没有一鼓作气过去，短期没戏'],['不来个20点对不起国家的好政策'],['跑了'],[],[],['还有庄吗？一分钟成交2手[快哭了][快哭了][快哭了][快哭了]'],[],[],[],[],['无庄股这股不拉没有人气，死气沉沉！'],[],[],['元力休想变有力，烂庄。']
2020-10-23,"['量能不济，明天大概率下跌' '日线量能背离，逃命！' '软蛋！狗庄早泄男' '上午卖出.收盘又买回来.明天跌就认了' '此逼明天还会来个低开！'
 '元力股份：主力资金净流入341.24万，净占比3.15%（10-22）' '看明天如何飞腾' '低开高走收长上影线，有多快跑多快[大笑]'
 '今天袁大头16.15卖了9000多万，减持了一半，大好事' '元力股份:关于持股5%以上股东减持计划数量过半的进展暨权益变动的提示性公告'
 '元力股份:简式权益变动报告书' '元力股份：股东袁永刚已减持875.99万股 减持计划数量已过半'
 '元力股份发生大宗交易 成交折价率16.32%' '明天有多快跑多快' '拉高就是为了套现，今天接盘的够呛了。'
 '买入此股就是冲着公司高管赚钱水平高，善拉股价减持。' '明天高开说明下什么情况' '元力股份盘前回顾(10-22)'
 '今天低开10％，收-15％，吃或拉？吃的饱饱的']",['抱紧坐轿等涨！' '这个庄真可怜！穷鬼！'],[],[],[],[],[],[],[],[],[],['不可能涨的兴全解禁在元月份这时候拉上去为你们作嫁衣吗想得美元旦介入'],[],['这个庄根本没钱，估计就是个假名媛，一两分钟成交个几十手，好可怜！'],[],['说你什么好呢，股东和社保一堆人没这本事还想着套现，总共没几个小散在里面玩，怎么套'],[],['两点准时拉升，我已经准备了5亿。[俏皮]'],[],['不怂就是干' '没人骂你了[大笑]'],[],[],[],[],[]
2020-10-26,['低开，没戏'],[],[],['2B果然不争气，丫妈跌'],[],[],[],['元力股份盘前回顾(10-23)'],[],[],[],[],['该涨了'],[],[],[],[],['20Cm随时的，业绩大增一倍多'],[],[],[],[],[],[],[]
2020-10-27,"['元力股份：主力资金净流出224.95万，净占比-4.56%（10-26）' '明天20cm，水玻璃概念！'
 '没什么量啊，明天不下五日线搞一点[加油][加油]' '庄家说了算的股叫控盘，什么时候起涨庄家随便拉']",[],['各位砖家，300174可以关注吗'],[],['天道有轮回，从未饶过谁。没见只跌不涨的，也没见只涨不跌的。小庄你开心就好。'],[],['没人跟，柚子干着急。有本事拉到顶，你看有没人跟风。[大笑][大笑][大笑]'],[],['元力股份盘前回顾(10-26)'],['20厘米'],['第二个太阳快要出来了'],['抱紧坐轿等涨！'],['静悄悄地，静悄悄，只要还有5%的不出就会什么，大家清楚'],[],[],[],[],['回来一看，果然'],[],[],[],[],[],[],[]
