,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24
2020-10-28,['元力股份：主力资金净流入330.58万，净占比5.81%（10-27）' '没量，下来' '哪天正式公布三季度业绩呀？'],[],[],['向下来个二十厘米'],['两千万资金的琐庄' '元力股份盘前回顾(10-27)' '赶紧减持，减完赶紧滚'],[],['四天都反包不了还在做梦'],[],[],[],[],[],[],['垃圾，强庄早20点了，还给小散机会'],['菜' '就是个垃圾'],[],[],['哎看看别人，再看看这无力股份' '时刻准备低位进入'],[],['上车上车' '垃圾拉垃圾。'],['抽风？为什么？'],['元力你是特别的垃圾股，[滴汗][生气][愤怒]'],['死翘翘了' '大胆进入，恭喜发' '又减持了不少'],[],[]
2020-10-29,"['盘后挂单买一，等着人卖。' '元力股份:关于签订募集资金监管协议的公告'
 '元力股份：主力资金净流出996.81万，净占比-18.49%（10-28）' '异想天开' '请参照2020年6月9日的k线走势'
 '17.35元可以买' '有意思，六月债，还得快。昨天涨点，今天跌完。' '元力股份盘前回顾(10-28)' '好好玩[俏皮]']",[],['20bxd'],[],[],[],[],[],[],[],[],[],[],[],[],['下来了'],[],[],[],['***'],['***'],[],[],['别拿800手出来吓人，再多点'],[]
2020-10-30,"['300174好股，下来做Ｔ,不要负了庄家的美意' '袁永刚终于减持完毕了，明天可以开始拉升了！'
 '元力股份：主力资金净流出59.8万，净占比-1.47%（10-29）' '先不要涨起来，都还几年了，不急'
 '曾经的牛股妖股，现在熊成这样，连一点血性都没有了，太软了' '元力股份盘前回顾(10-29)' 'JB股']",[],[],['你个全家'],['草' '新主力成本16，赶紧跑吧，至少洗半年'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['18.5最低，守住'],[],[],[]
2020-11-02,['该群已经濒临灭绝'],['元力股份盘前回顾(10-30)'],['继续找低点，每次拉升都是逃跑的机会'],[],[],[],[],[],[],[],['操交易量都没有的'],[],[],[],[],[],[],[],['你真是给创业板抹黑了'],[],[],['应该公告减持完毕，今天晚上'],[],[],['再见，错过一波']
2020-11-03,"['垃圾' '元力股份：主力资金连续4天净流出累计1520.03万元（11-02）'
 '公司股东减持不超过百分之三，目前减持已接近900万，是否收到股东减持完毕的信息，' '死犊子了你' '明天20cm'
 '师父传授的进攻买1结构到了，信号也出现了，再等几天，不过呢有效跌破17.93就放' '元力股份盘前回顾(11-02)']",[],[],[],[],[],['你拉拉走走均线也好啊'],[],[],['为什么不顺势而为，非等大盘调整吗？'],[],[],[],[],['这厮不干好事，我看出来了'],[],[],[],[],[],[],['拉起点就有空狗大单砸'],[],['尾盘等日常跳水'],[]
2020-11-04,['尾盘偷袭，明天涨停' '元力股份：主力资金净流入39.37万元，净占比1.52%（11-03）' '有本事真往跌停砸' '要起飞了，坐稳'],[],[],[],['元力你真的太烂了'],['元力股份盘前回顾(11-03)' '真可怜小庄，人家大口吃肉，孙子样爬地上' '20日线向下了，今天很关键了，去或留，忐忑！'],[],[],['今天应该是最后的减持了'],[],['如此坑害股民才6钱多股东啊都不放过坑害也要小股东多些的时候'],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2020-11-05,"['元力股份：主力资金净流出671.39万元，净占比-23.06%（11-04）'
 '筹码集中且惜售，净资产收益率比较高，社保基金入住没有理由不看好你，但美中不足每天' '狗庄！让我骂你点什么好？你个瓜怂！']",['元力股份盘前回顾(11-04)'],[],['拉及装逼'],[],[],[],['这种公司能上市操'],[],['垃圾，' '这个公司真无耻' '***'],[],"['此股处在机构建仓阶段,主力实力较弱,在大势向好时,压着不涨,只想吃低价等码,从其']",[],['没机会了，主力天天流水，不要脸'],[],[],[],[],['十大流通股东林莹，正裕工业也有他。' '收盘不翻绿，我鄙视你！'],[],[],[],['阮小二的继承者' '一只没有性格的猪股'],['小单进大单出，主力再跑' '这个股做的让人欲哭无泪操'],['也只有你死元力不涨']
2020-11-06,"['形态结构信号都到了，MA34压MA170止损在17.95左右，已经连续4天触而不'
 '元力股份：主力资金净流出1414.03万元，净占比-33.96%（11-05）' '调整到位，明天拉伸20cm'
 '13:50-13:56机构沉不住气了，开始倒量，后期成交量不放大到3万以上，则没' '元力股份这样的股票，市场上来说就是实实在在的垃圾'
 '冲破22000元/吨！这个化工品行情火爆概念股名单请收藏数据宝8分钟前3评论智能' '元力与我同在[得意]'
 '年报业绩预增超100%，小盘超级电容概念，能被社保基金看中投资的，放心大胆长期持' '近期关注量能变化，成交突然放大及时上车'
 '元力股份盘前回顾(11-05)']",['垃圾装逼'],[],[],['今天必破年线'],['元力！大盘涨丫不涨，大盘跌你丫到跟的挺好！！' '开盘像只牛，现在是狗熊'],['科技股开始反弹了' '一枚！' '都已经跌成狗了，猪托们就不要出来发利好了。[怒][怒][怒][怒]'],[],['重心越来越低，反弹无量，20日线拐头向下……彻底无语！'],[],['这个诈骗企业'],"['均线拐头向上再进不晚，现在不管洗盘还是减持出货，不能碰' '别看它了、放一年会有意想不到的收获！社保持仓成本还有19元呢，行业前景良好、募资'
 '主力出货真tm的，怕没有人早上高开套人，大家不要买，出不了货，主力就安稳了，说不']",[],[],['可公布减持完成了吧，已经减了900多万股，只有一点点了'],['应该是在底部被人偷吃筹码了，庄家想把他震出去，慢慢等吧！不急，反正业绩不错，不怕'],[],[],[],['这是个穷庄而且还没道德' '笑死人了几分钟都没成交的'],[],['诱多' '应该是减持完成了，补涨20'],['今天只是铺垫，下周才是主角。'],[],[]
2020-11-09,"['元力股份主力资金连续2周净流出合计3226.06万元' '元力股份连续2周融资净偿还合计925.38万元' '元力股份盘前回顾(11-06)'
 '今天悬']",[],[],['今天要涨停'],[],['别慌啊，我刚吃住几手而已呀'],['没有20cm都是在刷流氓，别信这个糟老头'],[],['！还特么100手100手的减'],['我知道操盘手的意图内幕，快买，要涨停'],['股，永不会大涨，卖。' '这个货，不在17.95之下低开，基本没有什么大机会。'],['放心持有，参考19号的走势。' '减持基本结束，业绩基本可以翻倍，股价上行已无后顾之忧，耐心等涨。'],['纳指期货道指期货都在涨，晚上欧美股市大概率高开高走，今天不买，明天只会更高。'],['永远是个垃圾'],['20cm蓄势'],[],[],['重要的事情说三遍：满仓，满仓，满仓，要涨停' '3000手的事聪明人'],[],[],['蓄力中'],[],['一帮唱多的，尾盘等跳水'],[],[]
2020-11-10,"['不行呀！' '这个垃圾，涨的时候落后于大盘，跌的时候领先于大盘。' '我不是拖，明天涨赢大盘。' '真是个耻辱垃圾公司'
 '元力股份：主力资金净流出334.58万元，净占比-6.08%（11-09）' '这么倒霉买了这个垃圾公司的股票'
 '对你真的感到恶心，连喝酒的心情都没有' '准备开始整顿100元以上的股票，现在太多了，不整顿，以后都是高价股，每只股票乘1'
 '向上20cm来2个？']",[],[],[],['元力股份盘前回顾(11-09)' '垃圾，解套就跑，恶庄'],['下降通道莫碰'],[],['垃圾'],[],[],['好牛啊板块排名第三垃圾公司'],[],['解套就跑，恶庄，跌破16才有真正反弹'],"['进攻买1形态MA34压MA170今天不去MA170,冲上18.45直接加仓如果上']",['又要跌一个月了，恶庄，操纵股价，必须打击'],['压力很大，很难上去' '没千手大单是上不去的' '一出就拉' '19.20追高了，估计完了！'],[],['今年寒冬，利好元力股份！'],['下来吧，不怕吓晕你自己？'],[],['次次玩一样的套路'],['回光返照，赶紧逃命！！！'],[],[],[]
2020-11-11,"['这票是假的创业板。' '基本面大改，目标价30' '元力股份：主力资金净流入1195.4万元，净占比8.49%（11-10）'
 '这种操似股价的坐庄行为，是爱打击的，那天就成问题股了，因为严重扰乱市场，坑害投资'
 '300174成交量已放大，明天假如继续维持这个放量，那么近期将走出一波行情，拭目'
 '大家看一下活性炭用途，厨房净水器，工业废气、废水治理，超级电容，食品、制造…消耗' '元力股份盘前回顾(11-10)'
 '垃圾，又割一次韭菜，这次可能破17']",[],[],[],[],[],['庄你在这位置玩的很嗨呀'],[],[],[],['赚两毛跑了，不贪' '逆势上涨，不是全控盘就是潜在利好' '坚决跑，恶庄不会仁慈' '早盘你上车了吗'],['我先撤了一半，下午再择机清空。这个垃圾不能久留'],[],['压盘的你tmd赚钱了吗'],[],['明显对倒出货还不跑？傻么'],['庄股，快跑' '有量无价，套'],[],[],[],[],[],[],[],['没超过昨天高点明天开始调整' '19.3买入，等待拉升']
2020-11-12,"['典型的庄股，哎真倒霉' '元力股份：主力资金净流入1378.49万元，净占比7.84%（11-11）' '没人骂你了，可以好好喝酒了'
 '还不发减持完成公告吗' '元力股份盘前回顾(11-11)' '今日补跌，至少5个点，恶庄从没让人赚钱过，开盘跑']",[],[],['强庄涨20cm，必然长命百岁'],[],['这桩懂技术，比较让人放心，可以陪她一程'],['冲鸭' '底部这种量能不多说了' '要严历打击这种凭资金优势操纵股价，扰乱市场的坐庄行为。一个问咨就燝了'],[],[],[],['大单拉了半天就这，垃圾手法'],['本月的妖股或就是他的，主力资金完全控盘，随时开一字' '全仓你了不要让我失望'],['佩服'],['这个票前期洗盘不是太充分，所以现在每天涨得有比较纠结，每天做点日内差价还是不错的' '蚂蚁上树！' '对倒不要上当，这量正常起码8个点以上！'],['T爽了'],['阿力加油'],['目标价22' '哈哈哈哈哈，卖了，20.36' '我发现同样的形态。中小版和主版都没有创业板厉害。'],[],['这股只能做T'],[],['亏大发了'],['卖了，20.47'],[],[],['辛辛苦苦一整天，最后一看二百五']
2020-11-13,"['有机硅爆发，明天摸高20公分才能碰到[牛]' '元力股份：主力资金连续3天净流入累计3971.75万元（11-12）'
 '两耳不闻窗外事，一心只做好股票。' '近日成交量逐步增大，难道跟超级电容有关？随着新能源汽车行业的快速增长和对汽车续航'
 '19.73进来了，等着割肉' '最近成交量有点猛啊？' '全球活性炭专家' '明天你是最亮的仔[大笑]' '此货为小鹏汽车提供电容'
 '元力股份盘前回顾(11-12)']",['买回来了' '今天-5%跌幅'],['低开就快抢。' '主力跑了'],['大的下降通道中，趋势为王，远离'],[],['还在骗筹[怒]'],['周线收盘将创10周新高，元力ok'],['这几天主力对倒出了不少货'],['DIET跌停了' '惊不惊喜？刺不刺激？'],[],['看一点时候的表演，不拉就向下了' '19.58增仓完成'],"['19.93清仓赚了2个点。算了等走好了再买。' '下午翻红，逆势上涨的股票，主力是不会半途而废的'
 '19.76清仓，别装了下来吧，19.3我接回来[加油][加油][加油]' '19.61清仓了，祝留下的好运[鼓掌]']",[],['卧槽，无情'],"['经过四个月整理很充分,调整完成，今天回踩加仓明智！']",[],[],['假洗盘！真下跌？谁能说得清[呲牙]'],['又完了' '假洗盘，真出货！签定完毕。不看这股了[鼓掌]'],[],['阴跌开始了'],['这庄股就是拉起来就跑，跌多了买点'],['星期一会大跌'],['下周总攻，'],['日，卖亏了' '神仙打架吗？[为什么]' '资金进来900万就拉了个小红，什么破手法']
2020-11-16,"['融资融券周汇总：元力股份本周融资净买入877.3万元' '元力股份，下周怎么走？'
 '元力股份本周主力净流入4483.38万元，居化工行业板块第十七' '人气上升' '元力股份盘前回顾(11-13)']",[],['这是要调整了吧：？' '一天就跌回去，上轨突破不了了，跑跑'],[],['要涨停了'],[],[],['诱多一下就歇菜了'],['主力看你怎么耍滑头，反正我就是不走的了！[呲牙][呲牙][呲牙]'],[],"['20.02买，20.49卖，好了今天的差价又做好了。' '嗯，有妖气。' '一帮sb盼着涨[偷笑]跌资势' '主力开始跑了'
 '砸到让你们怀疑人生[鼓掌]']","['刻意打压，小心火箭发射，今天是最后的上车机会' '越过20.66正式走主升，越不过再振荡几天，毕竟主力一直在吃货。'
 '大家都说好，20.42也进了65手，大家一起发财[呲牙][呲牙][呲牙]' '主力振捣出货'
 '创业版资金流出的差不多了，该补跌的补跌，今天开始此股补跌行情，随后上行']",[],[],['化工今天可以啊，你咋回事？' '此庄是弱庄，' '今天不买观望，像是诱多对倒出货！'],[],[],['应该要跌下来，下来接便宜货还不错' '这么低波动的来回折腾[滴汗][滴汗]' '走吧走吧，没意思浪费行情[加油]'],['洗洗睡吧！' '到300625去' '尾盘等拉稀吧' '走人'],[],[],['化工板块，你最弱' '赶快买，尾盘拉20厘米[呲牙]'],"['千万别信这狗庄能拉起来，一定跌了买' '你是闹什么，让我不得安宁'
 '主力是在跳猴戏，上串下跳自嗨了吧！[想一下][想一下][想一下][想一下]']",['主力再跑了' '哈哈' '出货了' '完蛋了' '狗继续砸啊，我倒要看看你能不能砸下来，你砸多少我吃多少'],['狗庄继续砸啊' '尾盘又洗出去了好多散户' '走了走了，浪费时间']
2020-11-17,"['这是庄股，劝各位年轻人耗汁未之，不要怪庄家不讲武德了' '每天做点差价，成本19做到18。估摸着离主力出货拉升的日子也不远了。'
 '元力股份：主力资金净流出992.27万元，净占比-6.99%（11-16）' '明天高开2个点，早盘猛拉。大阳或者涨停啦哦哦噢噢噢哦哦噢噢噢'
 '明天高开10个点，开盘瞬间拉30厘米' '明天高开2个点，早盘猛拉。大阳或者涨停啦呀呀呀呀呀呀呀呀咿呀咿呀哟嘤嘤嘤哦哦噢噢'
 '噢噢噢明天高开2个点，早盘猛拉。大阳或者涨停啦鹅鹅鹅鹅鹅鹅咿呀咿呀哟嘤嘤嘤噢噢噢' '活性炭开启涨价模式，元力股份明天涨涨涨'
 '周期股大爆发，明天下来正好接便宜货' '已减仓，等回调' '转发' '元力股份盘前回顾(11-16)' '今天涨停有望'
 '准备捡狗庄的割肉货了']",['还要回年线附近，抓紧跑'],['到19再进不迟'],['可以动手捡便宜货了' 'z早说了对倒出货，有人就是不信？今天19.20接货！' '昨天我提示走人，我是义庄'],['开始割韭菜啦！'],['不急进货机会多，这是sb庄'],['大盘跳水了还不快滚下来狗庄' '不信这狗庄能拉起来，死等下来'],['这便宜货是肯定要接的，狗庄必下来' '这个票真好玩，每天不管涨跌，都要震来震去，今天19.47居然没有买进，19.7买'],['狗庄和大盘对抗简直是找死啊'],[],['惨了股灾要来了' '下午一条直线，你就没机会上车'],['这sb庄亏钱走人，真是猪头'],['没人买没人卖我看你怎么出货' '亲们：买的早不如买的巧'],['给你一种能拉上去的感觉，偏偏结局却是不断下行，不知15一线能止跌否？' '杀猪盘，快撤!'],['买到就是赚到，坐等狗庄起轿' '尾盘应该会跳水，可以抄底！'],['快跑.马上跳水'],['19.6成功回补。拨了庄儿一根寒毛。'],['好尴尬，庄家想出货没接盘'],['坐等尾盘跳水' '静静的看着狗庄对敲'],['赶紧加仓！调整到位！'],['这sb庄还装什么b，快拉吧'],[],['很牛'],['昨天化工涨你下去，今天你涨得起来吗？' '庄股'],[]
2020-11-18,"['明天继续跌[呲牙]' '今天做差不太成功，19.47居然没有买进，19.7，19.59分别买了点。可惜1'
 '早盘加仓，尾盘t掉。成本少了4毛了' '元力股份：主力资金净流入527.52万元，净占比4.74%（11-17）' '上窜下跳耍猴呢？'
 '这只股不会大涨的，为什么呢？因为它是一只好股，是恶庄控的好股，散户多散户不舍得出' '活性炭又涨价啦。明天至少涨15个点' '昨天洗盘够狠'
 '元力股份盘前回顾(11-17)' '洗什么，跌落开始了' '不好，昨天低位买入的要跑，获利盘也要跑']",[],[],['没戏'],[],['头，下降趋势中，风险' '每天都可以做T几毛钱，真是太好了！'],[],['今天能上21' '我就问操盘手，这几天你上上下下的跳，你怎想，闲差豆我们小散玩吗？' '好票底部放量主力明牌了。'],[],['要起飞了！！！'],"['要凉' '为什么只在20块出现大卖单？' '一直在打压' '天天对倒不是什么好鸟，先撤了！' '在下佩服的五体投地，这就走'
 '木办法，没有跟风啊' '这幅图就是主力的心电图']",['死守不信这狗庄不拉' '股东总数不到一万人，户均持股60+万市值，筹码高度集中。难怪天天在那上窜下跳，不'],['20.00买20.20卖狭小区域的差价，今天的任务又完成了。'],[],[],[],[],[],[],[],[],[],[],['小赚跑路了'],[]
2020-11-19,"['报个到表示正在关注你' '每天做做差价成本已经降低到18以下，明天继续吸血。日线线段中枢也不知道要震多久才' '阮小二，无用'
 '元力股份：主力资金净流入47.97万元，净占比0.40%（11-18）' '阴跌是大跌的开始？' '坚持持有，坐等主力拉升。目标24以上出'
 '300174以前每天换手率不到1%，前几天2%的换手都能涨10%，最近174一直' '看一看 你会有所感悟' '狗庄和我们比耐心，不拉不出'
 '元力股份盘前回顾(11-18)' '有能力的人，可以真接操作赢利；有悟性的人，可以跟踪实力派学习，操作达到赢利目的。' '高开高走封死涨停板'
 '或低开高走封死涨停板']",['看我乌鸦嘴，多害人！呵呵呵！'],[],[],[],['跑，60分钟背离'],[],['这股票要下来的'],['大长腿走起，哥忍了四天了，不会看错你的[强壮][毛估估]' '跑，60分钟背离必下来'],['快跑，能跑多块跑多快，善意提醒！'],"['17号就提示，站稳20.66正式步入主升，看今天能不能站稳。' '跑了四千多手' '小单拉，大单出，恶庄'
 'run your ass off,quickly!' '四千手全出完了，不跟你在这慢慢耗了']",['今天干上21' '开盘挂20.37抛一半没成交，20.10买了点，20.32跑了，再挂单19.99'],[],['敢拉涨停我1480手全给你'],[],[],['抽风[哭]'],[],[],[],['上窜下跳！耍猴'],[],['你大，让我这周白玩是吧，再忍你一天，我的耐心是有限的好吧' '指数一直涨，你一直跌，简直了'],['吃相难看' '快跑吧，明天要杀猪了！'],['今天吃相这么难看，明天绝对负20cm跌幅！' '明天看十日线的支撑了，不行，就散了吧[好困惑][好困惑][好困惑]']
2020-11-20,"['说要起飞的，是不是傻！' '骂对了' '明天低开下探' '元力股份：主力资金净流出185.43万元，净占比-1.01%（11-19）'
 '明天开始上板，下周就可以见到30，明天早上最后的上车机会' '继续日线级别线段中枢震荡，收盘在20.45之上才能脱离该线段中枢，杀下去买，冲高'
 '无力就是无力，卖烧烤的炭，不能碰，碰了一身黑，炭' '元力股份盘前回顾(11-19)' '20cm大长腿' '快跑，开盘杀猪']",['高位了、别撑了' '[微笑][大笑]'],['18元见' '逆盘股，没话说。'],[],[],['开盘20.15跑一点，19.78接回来，挂单在19.5接货，没接到，挂20.45'],['不行了吧'],[],[],['快跑，货出完就一地鸡毛' '坐等主力把自己玩完'],['主力在对敲打压，大家别理他们'],"['下午一条直线上升，开盘快抢，周末有大利好，周一开一字，增有缘人'
 '每天交易量那么大，而且都是特大单，不知道什么意图，唯一可以确定的是庄家有大动作，']",[],['不拉升怎么出货，主力把自己玩死'],['各位韭菜，急流勇退！' '！你丫自己玩吧，狗庄'],[],['20块已经徘徊这么久了，是上还是下？'],[],['不卖，挺住'],[],['滞涨出货还是换手，只有主力知道！卧倒不动，装死了！' '整整一个下午，一张百手买单都看不到'],['这指标走的太烂了'],[],['已经无了。凉了[哭]'],['狗庄']
2020-11-23,"['元力股份本周融资净偿还802.07万元，居化工行业板块第十八' '资金流向周汇总：元力股份本周主力资金净流出1208.27万元'
 '听不明白，做T的股票而已' '元力股份盘前回顾(11-20)']",['快抢1830目标己到'],[],[],['叉！狗庄'],[],[],[],[],['今天最后上车机会'],['露头就挨打'],['开盘急杀19.36买19.71卖，培养耐心。'],[],[],[],[],[],['六个点追的没事儿吧？' '2255' '这是一副向下的走势啊！'],['快跑能跑多快跑多快，run your ass off!!!' '换票啦，换票啦，解套儿的，下车。上车的扶好。坐等拉升。宝骏换宝马。'],['今天最后一次上车机会了，明天开始长板'],['心忧炭贱愿天寒，可怜可怜卖碳的吧！别涨点就往死里砸了'],[],[],[],['恶庄股，远离，瓦大涨不够一天跌']
2020-11-24,"['开盘急杀19.36买19.71卖了，从结果来看卖得有点早，下午20.8把上周五尾'
 '元力股份：主力资金净流入1525.56万元，净占比8.06%（11-23）'
 '公司非公开发行之后股本增加，且盈利条件良好，只要少一些减持计划，纳入深股通指日可' '卖炭翁[大笑]' '元力股份，也是新能源汽车相关受益股。'
 '禁禁来临跑' '元力股份盘前回顾(11-23)']",[],[],['完牍子了，又买顶了么？' '！跌的倒挺快，' '月线下降通道上轨，风险控制'],[],['庄你赚钱了吗' '怎么上去的乖乖下来' '跌停无悬念，又割一次韭菜'],['好了，又回日线线段中枢震荡了。19.65买，看看等会反抽不反抽。'],[],[],['福建和河南的不要碰[大笑]'],"['猪力吓一下你们而已，有本事往下打个百分之十五，我全仓进' '你大爷呀，我重仓追你，你这样' '今天一有人出来分析和唱多，必跌'
 '这票我喜欢，做T的最佳选择' '玩的够狠的' '谁又在19.39抛啊，已经回到小中枢底部了。咳，带血的筹码。'
 '猪力说了，等会要很出性感 的大长腿，让你们大饱眼福了' '利益输送了' '我就纳闷了，这样的走势，主力大哥，你赚到钱了吗？'
 '勾庄真毒啊，我认输了，不玩了']",['元力要想涨，告诉你们上涨的办法' '专割短线韭菜的庄' '庄股好玩吗？'],['抄底咯'],[],[],['又在钓鱼了，千万不要玩'],[],['没戏了这股，撤退了吧' '补仓做t.降成本'],['昨日诱多今天通杀明天…'],['加仓做t降成本'],[],[],['强庄股！必须远离！'],['猪力这招海底捞月，又不知收割了多少小散，我们却悄然加仓了'],['元力死庒' '你大爷的']
2020-11-25,"['今天没有吸到19.39的血筹，19.65买的，尾盘19.8跑路。等明天下杀再吸了'
 '元力股份回复股友，今天回调如果买了，明天收盘指标不翻红，短线还是应该止损。短线指'
 '元力股份：主力资金净流出2760.59万元，净占比-17.93%（11-24）'
 '咳，还是一句话，前期洗盘不充分，好好的日线线段上涨，看来要走5分钟级别走势结构了' '立帖为证，明天高开反包，多方炮架起，不喜勿喷。'
 '明天应该低开2个点，不低开我直播' '元力股份盘前回顾(11-24)']",[],[],['开盘20.01跑一部分19.56再接回来。每天要斗智斗勇。' '又去17元，套住就住死里搞，恶庄'],['继续补仓做题。'],[],[],[],[],[],['被这个恶庄股套住，就往死里搞你'],['这破股没人玩了，狗庄自己玩吧'],[],[],['可以建仓，慢慢买，不要急！' '每天都是开盘就是最高价'],['17才看。套住就往死里搞你，恶庄'],"['19.26,砸给他！' '没有最低，只有更低' '继续砸，砸到17块，哈哈']",[],['啥笔！又在自银' '猪力至少有70%的控盘度，不然不会打拉这么自如的，至于操盘手在等什么，不知道' '快跑吧' '垃圾，往死里套人，直到割肉'],['卖炭翁，天气再寒冷一些，股票再跌一些'],[],[],[],['恶庄，往死里整，垃圾' '扑街的乐色！'],[]
2020-11-26,"['19.00买了一堆，看明天啥情况了。' '元力股份：主力资金净流出1312.18万元，净占比-10.82%（11-25）' '144均线有支撑'
 '重大利空' '19.15-18.60随便找个买点，干就是了。' '元力股份盘前回顾(11-25)' '上升通道底部，再加仓做t'
 '会让你轻易解套吗？逼你割肉']",['完全破位，赶紧跑吧' '跌停无悬念，杀的干干净净'],['不要怂，继续加仓，干他！千万别怕！干就对了！' '牛逼的老庄' '会去买元力的人不是让人忽悠了就是运气差'],[],['18.65，200w在那里压着，过不去的' '够脏的'],['今天明天到底了。'],[],['这个操盘手牛逼，今天挂18.20买。'],['越买越兴奋，收不住 3天时间建仓，10点半就打满了 干就对了  涨跌随意！'],['破了快跑[兴奋]'],['没有十年以上的功力是抵挡不了这狠猪力的高强度打压，能留下来的都是明白人，赚钱的主' '有个群喊买，是不是杀猪盘哦？破位成这个样子，岂能买？'],[],[],['上面那么多出货的，我跑！'],[],['卖了你上来了，回调再买' '卖了你上来了，下来再买'],['这操盘手可以，这一波真洗出了不少菲菜，可悲啊，今天做了个4个点的T，完美'],[],"['今天主力不给面子啊,18.22挂单他就是不打到啊，昨天19.00精准买入，今天没']",[],['立贴为证三个月内必上26.91，让时间来考证，想喷的尽开口（11月26日）' '看我乌鸦嘴[大笑]'],['再追三成'],[],[],[]
