000951-pred,000951-true
-0.29795888,-0.6358
-0.30401757,-0.0329
-0.2997782,0.2078
-0.29413363,-0.3114
-0.31831747,-0.2041
-0.2983386,-0.692
-0.31345913,-0.6955
-0.28764534,-0.0201
-0.2960709,0.0293
-0.3155074,0.462
-0.3007706,-0.1225
-0.29921126,-0.2906
-0.30052578,-0.4122
-0.30724263,-0.7788
-0.2986766,-0.7356
-0.30293557,-0.4966
-0.2957271,-0.3091
-0.3016044,-0.5028
-0.30269313,-0.1687
-0.29257116,-0.5422
-0.30093008,-0.6462
-0.3088013,-0.367
-0.30865914,-0.6202
-0.31605354,-0.6732
-0.2958309,-0.5771
-0.32015225,-0.6361
-0.3092092,-0.7271
-0.31296146,-0.4079
-0.30319178,-0.2746
-0.3046059,0.0531
-0.3042606,-0.2548
-0.2994117,-0.0953
-0.3011641,-0.1382
-0.30297798,-0.5539
-0.3007403,-0.4368
-0.29752654,-0.7496
-0.30093732,-0.5223
-0.30048993,-0.2516
-0.30122262,-0.2984
-0.3004235,-0.6043
-0.30077273,-0.6514
-0.29535377,-0.1882
-0.2974788,-0.6634
-0.30256647,-0.6543
-0.3008083,-0.3978
-0.30802438,-0.2855
-0.3134134,-0.2951
-0.30829585,-0.0192
-0.31942636,0.2076
-0.28864425,-0.3478
-0.29575098,-0.1098
-0.29508615,-0.2782
-0.296115,-0.1323
-0.2970761,0.2607
-0.29790956,0.0964
-0.2977207,-0.3257
-0.29883796,-0.5201
-0.2989427,-0.5266
-0.30078974,-0.5857
-0.2997626,-0.6758
-0.30006915,-0.7047
-0.30104557,-0.7012
-0.29897952,-0.5639
-0.2978697,-0.1277
-0.30321866,-0.6485
-0.30552432,-0.5815
-0.309291,-0.6403
-0.29543403,-0.331
-0.30125758,-0.4949
-0.30111432,-0.3966
-0.2988339,-0.2679
-0.29902673,-0.4532
-0.29686335,-0.4448
-0.29829144,-0.4284
-0.29748777,-0.5214
-0.29559663,-0.6236
-0.2980906,-0.7197
-0.29582408,-0.5027
-0.29812276,-0.3036
-0.30152684,-0.5919
-0.30062705,-0.6842
-0.30205664,-0.5227
-0.30316445,-0.5828
-0.302898,-0.4467
-0.30450985,-0.487
-0.30035442,-0.4378
-0.30852443,-0.7229
-0.309481,-0.4015
-0.31142813,-0.5792
-0.3207119,-0.3131
-0.29908445,-0.501
-0.30166772,-0.4014
-0.29594448,-0.5794
-0.3002387,-0.4638
-0.29893404,-0.2414
-0.2973856,-0.3197
-0.29816452,-0.3988
-0.29823765,-0.4544
-0.29987276,-0.6179
-0.2974856,-0.4703
-0.2970417,-0.5753
-0.29679406,-0.6882
-0.29959533,-0.2943
-0.29710615,-0.3487
-0.30322194,-0.6485
-0.29994312,-0.2978
-0.30567196,-0.3231
-0.30843377,-0.1386
-0.2963814,-0.099
-0.30419436,-0.2056
-0.30162308,-0.521
-0.30077904,-0.4223
-0.3007496,-0.4668
-0.30148256,-0.6697
-0.29875892,-0.369
-0.30107474,-0.587
-0.29935664,-0.5532
-0.29788032,-0.6792
-0.30219662,-0.6611
-0.29786435,0.4433
-0.30108166,0.0491
-0.28879172,-0.1368
-0.29589167,-0.7047
-0.30566433,-0.6101
-0.2961624,-0.3644
-0.311874,-0.6127
-0.3260114,-0.5543
-0.2947752,-0.5169
-0.28439826,-0.5061
-0.32191753,-0.06
-0.29906464,-0.1726
-0.29988846,0.104
-0.30017796,-0.6085
-0.29953688,-0.1745
-0.29750586,-0.5854
-0.29366302,-0.6699
-0.2953712,-0.7076
-0.2979876,-0.811
-0.3053629,-0.4765
-0.30789807,-0.7525
-0.2953035,-0.8133
-0.31409374,-0.5684
-0.30086645,-0.5243
-0.29642576,-0.639
-0.29347083,-0.3314
-0.28931084,-0.5991
-0.31285557,-0.562
-0.32330722,-0.6361
-0.31748322,-0.3923
-0.33359474,0.0423
-0.3000713,-0.5991
-0.29987174,-0.6514
-0.30117467,-0.7437
-0.29942736,-0.6125
-0.29888526,-0.7684
-0.29667318,-0.6913
-0.30231535,-0.7723
-0.29475057,-0.776
-0.300237,-0.6999
-0.2962402,-0.7197
-0.30629876,-0.485
-0.29876894,-0.4303
-0.29604003,-0.2934
-0.30052656,0.2935
-0.29402864,-0.0071
-0.31092122,0.4879
-0.28711846,-0.0906
-0.29582158,-0.3868
-0.28556842,-0.213
-0.29745573,0.5832
-0.30052772,-0.3984
-0.30050805,-0.5453
-0.2985307,-0.7024
-0.30050865,-0.4431
-0.3024869,-0.522
-0.29593718,-0.525
-0.30618185,-0.6098
-0.29938328,-0.7145
-0.30567575,-0.6984
-0.29107988,-0.6355
-0.31187922,-0.6904
-0.3041466,-0.7236
-0.30768383,-0.5792
-0.30610892,-0.3397
-0.33066648,-0.4101
-0.332076,-0.6717
-0.3497603,-0.7355
-0.32007354,-0.377
-0.2940185,0.159
-0.30360258,-0.4407
-0.29963702,-0.6559
-0.3003925,-0.733
-0.30181655,-0.6388
-0.2983906,-0.8117
-0.29846215,-0.7632
-0.29747617,-0.7343
-0.30361322,-0.5935
-0.30681607,-0.5639
-0.31717172,-0.0728
-0.29483154,-0.4741
-0.30368018,-0.4505
-0.32633287,-0.6082
-0.3014856,-0.6969
-0.2832604,-0.6396
-0.31086245,-0.527
-0.27555168,-0.5826
-0.30449826,-0.5717
-0.29638195,-0.6062
-0.32672018,-0.5563
-0.31392968,-0.4642
-0.30060613,-0.5435
-0.29892534,-0.771
-0.2978875,-0.4156
-0.30038518,-0.3084
-0.29866523,-0.5956
-0.2957539,-0.5776
-0.2970546,-0.7255
-0.29937977,-0.7154
-0.29092214,-0.5496
-0.2938719,-0.5532
-0.30279708,-0.5864
-0.29792482,-0.4889
-0.32416016,-0.7102
-0.33236146,-0.5281
-0.30491978,-0.56
-0.29463902,-0.6968
-0.3253765,-0.6325
-0.26794037,-0.557
-0.29932898,-0.3985
-0.2615944,-0.4599
-0.30029824,0.034
-0.29898134,0.9188
-0.3040874,0.3009
-0.2975897,-0.4054
-0.30141717,-0.5062
-0.29517406,-0.5318
-0.3000305,-0.3078
-0.3069045,0.2216
-0.30940577,-0.3456
-0.29931483,-0.5455
-0.2901934,-0.3371
-0.31812897,-0.393
-0.30877912,-0.626
-0.30014244,-0.2437
-0.28369355,0.344
-0.29869175,-0.5041
-0.29358333,0.3053
-0.32061005,0.1954
-0.29024497,-0.1203
-0.34707442,0.9292
-0.29798105,0.3173
-0.30014008,0.3193
-0.29625124,0.4587
-0.2936037,0.8235
-0.29682654,0.4919
-0.29433268,0.1419
-0.29094493,-0.3969
-0.2885771,-0.1075
-0.28960222,0.0351
-0.29061407,-0.4563
-0.29781264,0.1811
-0.29892755,0.2709
-0.30001676,-0.429
-0.2973656,-0.4726
-0.2963401,-0.0203
-0.29556465,0.0268
-0.3009269,-0.1069
-0.30109465,-0.1069
-0.305382,-0.0767
-0.2970517,0.3163
-0.2881029,0.8885
-0.29738435,0.3078
-0.28070596,0.5924
-0.27442288,1.0386
-0.300003,0.2805
-0.2836699,-0.0118
-0.27955562,-0.2362
-0.2647691,0.3846
-0.3086424,0.1311
-0.302277,0.0944
-0.28577903,-0.2469
-0.30154723,0.4784
-0.27068642,0.1226
-0.28036487,0.0963
-0.27376163,-0.1725
-0.29031503,0.4699
-0.28651533,-0.0165
-0.30588558,0.26
-0.2931138,0.2186
-0.28040007,0.9217
-0.27389902,0.4649
-0.26332432,-0.0045
-0.28897065,-0.1803
-0.25932068,-0.184
-0.23721792,-0.2616
-0.2972415,-0.4252
-0.2732233,-0.0957
-0.32716215,0.1169
-0.2662726,0.173
-0.26572263,-0.4242
-0.26410034,-0.2182
-0.2700572,-0.1986
-0.24836025,-0.3934
-0.3278436,-0.3138
-0.25640044,0.4475
-0.30803457,0.0101
-0.33146787,-0.4443
-0.2701047,0.6731
-0.32348627,0.9839
-0.28710842,1.4588
-0.26363873,0.7344
-0.30289936,0.3467
-0.2984976,0.7201
-0.25850514,0.6999
-0.30941916,-0.0713
-0.26058787,0.1124
-0.263203,-0.3756
-0.26004615,-0.4979
-0.322953,-0.3639
-0.267258,-0.343
-0.25369686,-0.0726
-0.28189188,-0.2109
-0.27686787,-0.0402
-0.2844811,0.0208
-0.2851832,-0.3205
-0.28304827,-0.4855
-0.25106484,-0.366
-0.28964525,0.6276
-0.3150144,0.093
-0.2733702,1.202
-0.2925486,0.7069
-0.284022,0.954
-0.32205325,0.4238
-0.30427724,0.1925
-0.26024586,-0.3972
-0.26829338,-0.4346
-0.25870264,-0.5952
-0.26421434,-0.2233
-0.27482593,-0.225
-0.23036875,0.1708
-0.26616132,-0.272
-0.3344438,-0.4671
-0.25931275,0.1727
-0.2763278,0.3404
-0.26172435,0.8446
-0.2740496,0.1912
-0.29246736,-0.1878
-0.28149062,0.3352
-0.30173972,1.2763
-0.26947695,2.279
-0.26111677,0.4737
-0.2413151,0.1694
-0.31540796,0.3914
-0.28753686,0.6027
-0.3186552,-0.1741
-0.27882308,-0.3887
-0.25252295,-0.4976
-0.2462281,-0.2876
-0.26686585,-0.2376
-0.26440343,-0.3413
-0.26088673,-0.3461
-0.28262153,-0.6231
-0.30859053,-0.5425
-0.30202082,-0.4775
-0.26107824,-0.1407
-0.29542342,-0.5565
-0.2752021,-0.5747
-0.33095053,-0.3816
-0.29103583,0.3424
-0.28392056,0.2361
-0.27471304,1.0775
-0.25889817,0.5617
-0.29042345,-0.0357
-0.28317463,-0.3805
-0.28231633,-0.7047
-0.27389348,-0.3517
-0.29451376,-0.5721
-0.27896547,-0.5243
-0.26994509,-0.5441
-0.28339246,-0.5932
-0.29879162,-0.4716
-0.29875416,-0.6212
-0.2893085,-0.5691
-0.29063684,-0.353
-0.2811113,-0.6989
-0.30986992,-0.5374
-0.2957152,-0.4112
-0.29945403,-0.4777
-0.28405827,-0.511
-0.28137532,-0.1524
-0.27784225,1.2243
-0.28797662,0.3285
-0.2887138,0.6131
-0.30529505,-0.3445
-0.2818695,0.4831
-0.2855211,-0.4037
-0.29980478,-0.3145
-0.30033314,-0.13
-0.29226348,-0.2698
-0.28365332,-0.5643
-0.28861716,-0.2678
-0.29676217,-0.4609
-0.28250414,-0.0858
-0.2937564,-0.3774
-0.29902405,-0.3598
-0.29316062,-0.4082
-0.29364192,-0.154
-0.29440913,-0.1239
-0.30063054,-0.4937
-0.2957304,0.5087
-0.28900102,-0.5717
-0.28034827,-0.3372
-0.30030957,-0.4866
-0.30149677,-0.2617
-0.28198212,-0.5405
-0.31068364,-0.4404
-0.3020503,-0.6462
-0.3077247,-0.6728
-0.2861157,-0.6117
-0.29656285,-0.5952
-0.2989242,-0.4869
-0.2953834,-0.6914
-0.29841655,-0.2242
-0.30115798,-0.4589
-0.3033492,-0.6527
-0.2964389,-0.4362
-0.29684943,-0.5113
-0.3008612,-0.4837
-0.29923552,-0.5851
-0.2984677,-0.4116
-0.29532743,-0.2392
-0.2909546,0.2403
-0.29349476,-0.0906
-0.2970973,-0.2526
-0.29768085,-0.2841
-0.29828462,-0.4319
-0.29936934,-0.6218
-0.30285364,-0.6852
-0.29915762,-0.7538
-0.30019167,-0.6924
-0.29644546,-0.6579
-0.2957831,0.0033
-0.29712966,0.6509
-0.3025463,0.2444
-0.29862753,0.3862
-0.29857466,-0.4249
-0.29658115,-0.6514
-0.3034486,-0.5805
-0.2981886,-0.4557
-0.29099125,-0.1908
-0.29359242,-0.5789
-0.29606566,-0.5126
-0.2915583,-0.3595
-0.29625785,-0.3084
-0.29813868,-0.5318
-0.30078033,-0.2028
-0.3013857,-0.2021
-0.29973975,-0.535
-0.30009922,-0.3389
-0.29872605,-0.5942
-0.30051136,-0.5919
-0.30173302,-0.6153
-0.30025893,-0.7044
-0.30475116,-0.6309
-0.29658067,-0.5763
-0.30667505,-0.642
-0.29653692,-0.2828
-0.31411195,-0.1469
-0.29910192,-0.4648
-0.289182,-0.1914
-0.2995731,1.2785
-0.29805848,0.6108
-0.29621184,0.8816
-0.2975736,-0.0663
-0.30020875,-0.5272
-0.2980811,-0.3757
-0.29542193,-0.6852
-0.28788733,-0.7238
-0.2958854,-0.7011
-0.29251072,-0.7948
-0.29574272,-0.7145
-0.29687753,-0.7037
-0.2961863,-0.4986
-0.3003202,-0.72
-0.30532214,-0.6234
-0.29860035,-0.652
-0.30429107,-0.6316
-0.2954313,-0.5428
-0.29411912,-0.5961
-0.2921592,-0.2077
-0.3067315,-0.391
-0.30389512,-0.4485
-0.31239787,-0.7444
-0.29496846,-0.6923
-0.3046354,-0.55
-0.29842904,0.1272
-0.30026922,-0.6696
-0.2898753,-0.7544
-0.30211228,-0.6215
-0.2946668,-0.6839
-0.2998132,-0.5197
-0.29294744,-0.6368
-0.2983393,-0.4394
-0.29921502,-0.5234
-0.29631984,0.1649
-0.2989876,-0.2932
-0.29218856,-0.4937
-0.30172142,-0.4996
-0.30125284,-0.4142
-0.2960298,-0.325
-0.30211616,-0.6864
-0.30052602,-0.2896
-0.29925084,-0.445
-0.29995465,-0.4238
-0.2959826,-0.3673
-0.29685327,-0.7538
-0.2965651,-0.6738
-0.29892287,-0.7977
-0.29860464,0.2035
-0.30168366,-0.078
-0.30234554,-0.1971
-0.30178642,-0.5449
-0.30609238,-0.5571
-0.3011628,-0.5318
-0.30774653,-0.6839
-0.30081612,-0.6933
-0.29442197,-0.7252
-0.30308568,-0.6439
-0.2978999,-0.5561
-0.31630695,-0.2541
-0.30117145,0.5172
-0.30043748,-0.144
-0.29847315,-0.1322
-0.29885814,-0.248
-0.295988,-0.2271
-0.2976926,-0.3406
-0.29696313,-0.5574
-0.2980501,-0.2471
-0.2952331,-0.652
-0.30660203,-0.7281
-0.29462266,-0.6615
-0.29902574,-0.6192
-0.29346618,-0.7275
-0.30715936,-0.6904
-0.3033598,-0.3373
-0.30872074,-0.6319
-0.2982788,-0.1771
-0.30408984,-0.5032
-0.29450527,0.1714
-0.30348906,0.1137
-0.29317248,0.7034
-0.29080313,0.0895
-0.2893429,0.5371
-0.29683006,-0.3552
-0.29449114,-0.0539
-0.28914928,-0.1729
-0.29025367,0.0911
-0.2949849,-0.1105
-0.2943431,0.293
-0.29965186,-0.2025
-0.2948798,-0.01
-0.2974125,0.5482
-0.3011654,-0.1966
-0.29145652,-0.1748
-0.30286863,-0.1352
-0.29783225,-0.2958
-0.30404308,-0.5459
-0.2996525,-0.3487
-0.29819584,0.1831
-0.31360313,0.4131
-0.2919879,0.029
-0.28863367,0.345
-0.29909873,-0.061
-0.29826164,-0.6202
-0.30249313,-0.4963
-0.28695056,-0.0172
-0.3008529,-0.4118
-0.28655392,-0.603
-0.2841955,-0.6462
-0.28467137,-0.3806
-0.29427445,-0.4515
-0.2936572,-0.4498
-0.29236227,0.1267
-0.30174324,-0.5685
-0.2925538,-0.5672
-0.3008266,-0.1687
-0.30055764,-0.0959
-0.30043364,-0.442
-0.2963322,-0.2584
-0.29879567,0.1457
-0.30249727,-0.1131
-0.29655394,-0.2155
-0.28958088,-0.3957
-0.2991827,-0.6107
-0.29776984,-0.2315
-0.2935,-0.1885
-0.29270568,-0.616
-0.29580405,-0.0327
-0.29840297,-0.0441
-0.28805014,-0.2919
-0.2969091,-0.1839
-0.2950828,-0.1111
-0.30192894,-0.1979
-0.2980117,-0.2431
-0.29657027,-0.208
-0.29587513,0.2302
-0.2955298,0.4149
-0.29825467,0.1972
-0.2997356,0.0189
-0.29918647,-0.0854
-0.29642406,1.5387
-0.2881517,0.7418
-0.3044552,0.3173
-0.29562384,0.8832
-0.29161698,2.4113
-0.29323253,0.3438
-0.29486275,0.4875
-0.28326166,-0.4073
-0.28863886,-0.3426
-0.29065233,-0.2636
-0.29220888,-0.3471
-0.2948538,-0.1612
-0.2931059,-0.2291
-0.2931293,-0.3056
-0.29196292,-0.5875
-0.29450184,-0.6481
-0.2959739,-0.5628
-0.29450175,-0.3066
-0.29689163,-0.1322
-0.30302843,-0.143
-0.29879218,-0.41
-0.29468626,-0.5379
-0.28743118,-0.337
-0.27676868,-0.6082
-0.29612973,-0.4368
-0.2732736,-0.5656
-0.27587888,-0.5922
-0.26335973,-0.6153
-0.29153672,-0.3391
-0.27313337,-0.4235
-0.27610067,-0.3939
-0.28322217,-0.5639
-0.286213,-0.2102
-0.27474204,-0.4694
-0.28495216,-0.1306
-0.29392877,-0.221
-0.28729075,0.0053
-0.2869854,0.2114
-0.29711953,1.396
-0.2965924,0.8485
-0.30395627,0.3905
-0.29266512,0.9916
-0.29168802,-0.2143
-0.3055735,-0.2724
-0.28991336,-0.1228
-0.30212545,-0.455
-0.31510866,-0.4414
-0.28820026,-0.2637
-0.28818908,-0.2007
-0.30759388,-0.1192
-0.28855842,-0.4525
-0.2934719,-0.6472
-0.28999412,-0.7652
-0.29030266,-0.0106
-0.29815087,-0.1992
-0.29648504,0.1676
-0.29628953,0.0662
-0.2985664,-0.1229
-0.2996881,-0.5401
-0.29694405,-0.0401
-0.2998779,0.5387
-0.30168822,0.1704
-0.29592133,0.1398
-0.29885352,-0.3455
-0.30120128,-0.1511
-0.29792085,0.0287
-0.29412004,0.0128
-0.2929936,0.241
-0.29811126,-0.3506
-0.2975959,-0.6059
-0.301349,-0.4446
-0.2984909,-0.6247
-0.3011368,-0.0292
-0.30168393,-0.5347
-0.29623112,-0.5048
-0.29729602,-0.6192
-0.30164632,-0.3624
-0.29979822,-0.1789
-0.29655007,-0.071
-0.30124268,-0.0607
-0.2962339,-0.5542
-0.29850176,-0.475
-0.28979036,1.0995
-0.29236582,0.4769
-0.2951638,2.5935
-0.30322322,0.541
-0.2813309,-0.1632
-0.28842673,-0.2893
-0.28894126,-0.3257
-0.29575914,-0.1488
-0.29621348,-0.5874
-0.29778492,-0.6086
-0.30603248,-0.4478
-0.29800633,-0.1426
-0.3012255,-0.2162
-0.30035397,-0.4635
-0.29386932,-0.4765
-0.29912254,-0.3218
-0.2998073,-0.4756
-0.30321354,-0.2814
-0.29363364,-0.5204
-0.29470944,-0.614
-0.29663184,-0.548
-0.29692298,-0.5142
-0.31377348,-0.6683
-0.2907391,-0.6407
-0.26211384,-0.2948
-0.29618025,-0.6403
-0.2907774,-0.5649
-0.29081002,-0.7086
-0.29374966,-0.7164
-0.30634212,-0.4284
-0.2932685,-0.6933
-0.29467815,-0.6182
-0.30251917,-0.7139
-0.30070585,-0.6595
-0.3054895,-0.5392
-0.30411696,-0.6985
-0.302476,-0.3657
-0.29974034,-0.045
-0.2977253,-0.4015
-0.3000703,-0.6706
-0.29275677,-0.6842
-0.29569492,-0.7024
-0.28883252,-0.7922
-0.19463421,-0.8133
-0.2801699,-0.7622
-0.29925635,-0.7772
-0.3014921,-0.7989
-0.29689705,-0.785
-0.31019068,-0.7739
-0.3160802,-0.5691
-0.29413265,-0.7264
-0.30550545,-0.692
-0.33102813,-0.768
-0.33454806,-0.5389
-0.29219002,-0.6803
-0.34811634,-0.497
-0.30787325,-0.429
-0.2975969,-0.4428
-0.2970899,0.2034
-0.29972297,-0.3756
-0.28862733,-0.6511
-0.30127308,-0.7219
-0.26636708,-0.6572
-0.2741517,-0.4915
-0.2627856,-0.6062
-0.27603143,-0.5344
-0.31823966,-0.5802
-0.32420415,-0.5835
-0.31530368,-0.1533
-0.3363751,-0.3631
-0.3031798,-0.2913
-0.31743586,-0.1197
-0.35762748,-0.1359
-0.2885555,-0.2834
-0.32425362,-0.0887
-0.3307749,-0.3562
-0.32735032,-0.4193
-0.2896273,-0.4034
-0.29669604,-0.5324
-0.29718524,-0.3978
-0.29650253,-0.6036
-0.29103905,-0.6394
-0.29331294,-0.6569
-0.26408982,-0.4701
-0.28369975,-0.6566
-0.29397303,-0.7151
-0.2986894,-0.6468
-0.31656495,-0.5069
-0.2844459,-0.7193
-0.32114697,-0.3159
-0.29225606,-0.528
-0.30125487,-0.5028
-0.32532007,-0.6987
-0.31888658,-0.7767
-0.3012902,-0.5991
-0.31070024,-0.7281
-0.3269017,-0.6488
-0.30980566,-0.536
-0.292322,-0.273
-0.2967249,-0.6226
-0.2846844,-0.1177
-0.29504347,-0.6761
-0.2717575,-0.5106
-0.2904952,-0.4492
-0.2983918,-0.5558
-0.29656434,-0.6836
-0.29899585,-0.2792
-0.3040575,-0.5045
-0.31700766,-0.3432
-0.29874533,-0.3166
-0.31504238,0.0422
-0.31892055,-0.5441
-0.2933427,-0.5548
-0.3099972,-0.6303
-0.31565714,-0.3806
-0.3353968,-0.2447
-0.29914844,-0.2516
-0.3161516,0.805
-0.289716,-0.3032
-0.29982108,-0.4824
-0.2909307,-0.523
-0.2993747,-0.6472
-0.28554863,-0.6262
-0.30374658,-0.7011
-0.30008596,-0.6979
-0.286704,-0.7057
-0.30347168,-0.5652
-0.3056019,-0.6753
-0.3116333,-0.6927
-0.2962479,-0.7154
-0.31210482,-0.7658
-0.30775356,-0.7636
-0.29572117,-0.7184
-0.27659178,-0.5999
-0.30974135,-0.7467
-0.3733466,-0.6739
-0.31901336,-0.603
-0.30531543,-0.44
-0.302283,-0.5487
-0.29449743,-0.7564
-0.2809251,-0.7177
-0.30005318,-0.7541
-0.28479007,-0.3738
-0.30381966,-0.1999
-0.30535695,-0.5165
-0.29504773,-0.6224
-0.3061122,-0.5822
-0.3134386,-0.6709
-0.30763292,-0.6143
-0.3148962,-0.7471
-0.29342464,-0.6644
-0.32517806,-0.7298
-0.31234288,-0.6295
-0.32804543,-0.482
-0.32075387,-0.5476
-0.31721464,-0.6147
-0.3648809,-0.4941
-0.36555117,-0.4094
-0.30049998,-0.6663
-0.30095714,-0.6306
-0.29927284,-0.4163
-0.29651812,0.0124
-0.30310377,-0.6114
-0.30335805,-0.5149
-0.3107381,-0.7515
-0.29549524,-0.7258
-0.31912193,-0.6751
-0.32449302,-0.3982
-0.30397767,-0.8331
-0.30572432,-0.7161
-0.32575095,-0.8084
-0.3499611,-0.7609
-0.26842898,-0.7667
-0.34028122,-0.7512
-0.35402328,-0.5506
-0.33647823,-0.6589
-0.36270422,-0.3247
-0.32590842,-0.3383
-0.29848176,-0.6143
-0.30077326,-0.3328
-0.29978278,-0.5456
-0.30407125,-0.7148
-0.29802084,-0.7496
-0.30740923,-0.5383
-0.29360056,-0.1608
-0.30684546,-0.7089
-0.29748678,-0.6488
-0.30326077,-0.6672
-0.2913685,-0.6465
-0.3121282,-0.6043
-0.2946491,-0.4694
-0.2907681,-0.59
-0.2910238,-0.5626
-0.2732016,-0.509
-0.26116455,-0.6511
-0.29760888,-0.6683
-0.3155638,-0.295
-0.34274215,-0.3166
-0.30044442,0.3403
-0.3015191,-0.032
-0.29816395,0.119
-0.30006057,-0.3868
-0.29506636,-0.4502
-0.30216432,-0.3965
-0.29769203,-0.537
-0.2944963,-0.6826
-0.2944859,-0.6143
-0.32177737,-0.4673
-0.30715364,-0.194
-0.30242866,-0.4476
-0.31773004,-0.6169
-0.27822742,-0.471
-0.33742577,-0.5477
-0.32403758,-0.5084
-0.3277244,-0.1967
-0.28409073,-0.5574
-0.35347712,-0.442
-0.35384926,-0.3768
-0.29729784,-0.2067
-0.29793206,-0.1797
-0.29791054,0.3225
-0.29852784,0.0833
-0.2993956,0.0383
-0.2986589,-0.1181
-0.3024419,-0.0334
-0.3039343,-0.4316
-0.300931,-0.2474
-0.30148673,-0.2739
-0.30341032,-0.5776
-0.29776895,-0.393
-0.30466974,-0.3549
-0.3076241,-0.435
-0.29881293,-0.5155
-0.32195985,-0.5222
-0.32298663,-0.6147
-0.31170928,0.0637
-0.29921424,0.1766
-0.30843833,-0.1813
-0.29401064,-0.143
-0.2970748,-0.1719
-0.30194187,0.4883
-0.29098716,0.4498
-0.29088926,0.0257
-0.293705,-0.2223
-0.2889057,-0.3566
-0.29751676,-0.2928
-0.29496464,-0.4729
-0.29898676,0.3078
-0.29455236,-0.0419
-0.30412853,-0.2071
-0.30088478,-0.4993
-0.29880178,-0.5087
-0.30043507,-0.3238
-0.3007448,-0.5106
